PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.335421E+08,.954167E+02,.198080E+03,.614060E+03,.774464E+03,.417226E-05,.491281E-05,.424605E-06,-.697903E+00,-.186526E+01,-.659660E+00,.100000E+01,.692471E-03,.253518E-04,.100947E-03,.334045E-03,.304574E+04,.213878E+04,.365355E+04,.411312E+05,-.102078E+06,-.988904E+06,.727838E-01,.984868E-01,.701198E+00,.183068E-03,.273755E-01,.147484E-01,-.210989E+04,-.831483E+03,-.295140E+04)
PVTTABLE POINT = (.335421E+08,.977083E+02,.196493E+03,.657060E+03,.772687E+03,.416133E-05,.618389E-05,.426763E-06,-.686578E+00,-.228865E+01,-.668547E+00,.100000E+01,.692471E-03,.252568E-04,.100588E-03,.327414E-03,.304343E+04,.202299E+04,.366253E+04,.481084E+05,-.967922E+05,-.980520E+06,.726940E-01,.980053E-01,.702164E+00,.130683E-03,.271508E-01,.132882E-01,-.209102E+04,-.876993E+03,-.292873E+04)
PVTTABLE POINT = (.335421E+08,.100000E+03,.194933E+03,.651819E+03,.770872E+03,.414995E-05,.629059E-05,.429018E-06,-.675466E+00,-.228515E+01,-.677386E+00,.100000E+01,.692471E-03,.251660E-04,.991762E-04,.320886E-03,.304124E+04,.202682E+04,.367166E+04,.550805E+05,-.921518E+05,-.972116E+06,.726148E-01,.971447E-01,.703068E+00,.126536E-03,.269247E-01,.132679E-01,-.207228E+04,-.864519E+03,-.290613E+04)
PVTTABLE POINT = (.342710E+08,-.100000E+02,.307335E+03,.697287E+03,.822377E+03,.330924E-05,.164079E-05,.518852E-06,-.130202E+01,-.132087E+01,.477127E-01,.100000E+01,.692471E-03,.385532E-04,.175805E-03,.117066E-02,.312460E+04,.191949E+04,.339165E+04,-.287419E+06,-.324131E+06,-.135691E+07,.964094E-01,.139225E+00,.575401E+00,.100250E-03,.352472E-01,.204066E-01,-.317025E+04,-.158916E+04,-.412794E+04)
PVTTABLE POINT = (.342710E+08,-.770833E+01,.304361E+03,.694248E+03,.821926E+03,.336168E-05,.168352E-05,.507061E-06,-.129355E+01,-.133174E+01,.256208E-01,.100000E+01,.692471E-03,.380037E-04,.172366E-03,.111727E-02,.312833E+04,.192910E+04,.339407E+04,-.280254E+06,-.319721E+06,-.134913E+07,.953998E-01,.137997E+00,.580184E+00,.103592E-03,.351232E-01,.202742E-01,-.314313E+04,-.157247E+04,-.409852E+04)
PVTTABLE POINT = (.342710E+08,-.541667E+01,.301406E+03,.691184E+03,.821455E+03,.341273E-05,.172719E-05,.496177E-06,-.128449E+01,-.134257E+01,.185990E-02,.100000E+01,.692471E-03,.374707E-04,.169034E-03,.106807E-02,.313159E+04,.193871E+04,.339665E+04,-.273081E+06,-.315289E+06,-.134135E+07,.944158E-01,.136784E+00,.584861E+00,.106901E-03,.349976E-01,.201429E-01,-.311623E+04,-.155585E+04,-.406932E+04)
PVTTABLE POINT = (.342710E+08,-.312500E+01,.298474E+03,.688094E+03,.820962E+03,.346232E-05,.177178E-05,.486187E-06,-.127487E+01,-.135335E+01,-.228477E-01,.100000E+01,.692471E-03,.369538E-04,.165806E-03,.102265E-02,.313439E+04,.194834E+04,.339939E+04,-.265901E+06,-.310835E+06,-.133356E+07,.934575E-01,.135584E+00,.589433E+00,.110167E-03,.348701E-01,.200128E-01,-.308952E+04,-.153928E+04,-.404036E+04)
PVTTABLE POINT = (.342710E+08,-.833333E+00,.295564E+03,.684981E+03,.820448E+03,.351038E-05,.181733E-05,.477059E-06,-.126472E+01,-.136408E+01,-.479717E-01,.100000E+01,.692471E-03,.364527E-04,.162676E-03,.980614E-03,.313672E+04,.195796E+04,.340228E+04,-.258715E+06,-.306359E+06,-.132577E+07,.925248E-01,.134398E+00,.593901E+00,.113376E-03,.347407E-01,.198837E-01,-.306302E+04,-.152278E+04,-.401161E+04)
PVTTABLE POINT = (.342710E+08,.145833E+01,.292678E+03,.681842E+03,.819912E+03,.355684E-05,.186383E-05,.468748E-06,-.125405E+01,-.137475E+01,-.731267E-01,.100000E+01,.692471E-03,.359671E-04,.159641E-03,.941652E-03,.313861E+04,.196759E+04,.340531E+04,-.251524E+06,-.301861E+06,-.131797E+07,.916178E-01,.133226E+00,.598265E+00,.116520E-03,.346092E-01,.197558E-01,-.303673E+04,-.150633E+04,-.398309E+04)
PVTTABLE POINT = (.342710E+08,.375000E+01,.289816E+03,.678680E+03,.819354E+03,.360165E-05,.191129E-05,.461200E-06,-.124291E+01,-.138535E+01,-.980363E-01,.100000E+01,.692471E-03,.354966E-04,.156696E-03,.905465E-03,.314007E+04,.197721E+04,.340850E+04,-.244330E+06,-.297341E+06,-.131016E+07,.907366E-01,.132067E+00,.602528E+00,.119586E-03,.344757E-01,.196290E-01,-.301064E+04,-.148994E+04,-.395477E+04)
PVTTABLE POINT = (.342710E+08,.604167E+01,.286981E+03,.675493E+03,.818773E+03,.364475E-05,.195973E-05,.454360E-06,-.123131E+01,-.139586E+01,-.122505E+00,.100000E+01,.692471E-03,.350409E-04,.153839E-03,.871796E-03,.314110E+04,.198684E+04,.341183E+04,-.237132E+06,-.292799E+06,-.130234E+07,.898809E-01,.130921E+00,.606691E+00,.122564E-03,.343399E-01,.195034E-01,-.298475E+04,-.147360E+04,-.392666E+04)
PVTTABLE POINT = (.342710E+08,.833333E+01,.284173E+03,.672282E+03,.818169E+03,.368610E-05,.200914E-05,.448171E-06,-.121928E+01,-.140629E+01,-.146397E+00,.100000E+01,.692471E-03,.345998E-04,.151064E-03,.840412E-03,.314174E+04,.199645E+04,.341531E+04,-.229933E+06,-.288235E+06,-.129452E+07,.890509E-01,.129788E+00,.610753E+00,.125444E-03,.342018E-01,.193788E-01,-.295907E+04,-.145732E+04,-.389875E+04)
PVTTABLE POINT = (.342710E+08,.106250E+02,.281393E+03,.669048E+03,.817542E+03,.372567E-05,.205954E-05,.442579E-06,-.120686E+01,-.141663E+01,-.169622E+00,.100000E+01,.692471E-03,.341729E-04,.148369E-03,.811106E-03,.314199E+04,.200606E+04,.341893E+04,-.222732E+06,-.283649E+06,-.128669E+07,.882465E-01,.128668E+00,.614718E+00,.128213E-03,.340614E-01,.192553E-01,-.293359E+04,-.144109E+04,-.387104E+04)
PVTTABLE POINT = (.342710E+08,.129167E+02,.278642E+03,.665789E+03,.816892E+03,.376343E-05,.211093E-05,.437534E-06,-.119408E+01,-.142686E+01,-.192122E+00,.100000E+01,.692471E-03,.337599E-04,.145751E-03,.783693E-03,.314188E+04,.201565E+04,.342270E+04,-.215532E+06,-.279041E+06,-.127885E+07,.874674E-01,.127560E+00,.618585E+00,.130864E-03,.339186E-01,.191330E-01,-.290832E+04,-.142492E+04,-.384352E+04)
PVTTABLE POINT = (.342710E+08,.152083E+02,.275921E+03,.662508E+03,.816218E+03,.379936E-05,.216331E-05,.432988E-06,-.118096E+01,-.143698E+01,-.213863E+00,.100000E+01,.692471E-03,.333605E-04,.143207E-03,.758008E-03,.314141E+04,.202523E+04,.342661E+04,-.208332E+06,-.274410E+06,-.127100E+07,.867136E-01,.126466E+00,.622356E+00,.133386E-03,.337734E-01,.190118E-01,-.288325E+04,-.140880E+04,-.381619E+04)
PVTTABLE POINT = (.342710E+08,.155600E+02,.275506E+03,.662002E+03,.816113E+03,.380471E-05,.217144E-05,.432332E-06,-.117892E+01,-.143852E+01,-.217131E+00,.100000E+01,.692471E-03,.333004E-04,.142822E-03,.754209E-03,.314131E+04,.202669E+04,.342722E+04,-.207227E+06,-.273698E+06,-.126979E+07,.866001E-01,.126299E+00,.622926E+00,.133761E-03,.337509E-01,.189932E-01,-.287943E+04,-.140633E+04,-.381202E+04)
PVTTABLE POINT = (.342710E+08,.175000E+02,.273229E+03,.659203E+03,.815520E+03,.383344E-05,.221669E-05,.428899E-06,-.116755E+01,-.144697E+01,-.234832E+00,.100000E+01,.692471E-03,.329744E-04,.140732E-03,.733900E-03,.314062E+04,.203478E+04,.343066E+04,-.201134E+06,-.269758E+06,-.126314E+07,.859849E-01,.125384E+00,.626031E+00,.135769E-03,.336256E-01,.188916E-01,-.285839E+04,-.139273E+04,-.378905E+04)
PVTTABLE POINT = (.342710E+08,.197917E+02,.270570E+03,.655876E+03,.814798E+03,.386567E-05,.227107E-05,.425227E-06,-.115386E+01,-.145682E+01,-.255027E+00,.100000E+01,.692471E-03,.326014E-04,.138326E-03,.711237E-03,.313952E+04,.204432E+04,.343484E+04,-.193938E+06,-.265084E+06,-.125527E+07,.852810E-01,.124314E+00,.629613E+00,.138007E-03,.334753E-01,.187725E-01,-.283373E+04,-.137671E+04,-.376209E+04)
PVTTABLE POINT = (.342710E+08,.220833E+02,.267941E+03,.652526E+03,.814051E+03,.389605E-05,.232644E-05,.421939E-06,-.113993E+01,-.146653E+01,-.274458E+00,.100000E+01,.692471E-03,.322410E-04,.135985E-03,.689895E-03,.313813E+04,.205383E+04,.343917E+04,-.186744E+06,-.260389E+06,-.124740E+07,.846018E-01,.123256E+00,.633102E+00,.140090E-03,.333225E-01,.186545E-01,-.280927E+04,-.136074E+04,-.373530E+04)
PVTTABLE POINT = (.342710E+08,.243750E+02,.265345E+03,.649155E+03,.813279E+03,.392457E-05,.238281E-05,.419002E-06,-.112580E+01,-.147609E+01,-.293143E+00,.100000E+01,.692471E-03,.318930E-04,.133707E-03,.669767E-03,.313647E+04,.206331E+04,.344364E+04,-.179554E+06,-.255671E+06,-.123951E+07,.839470E-01,.122211E+00,.636499E+00,.142013E-03,.331670E-01,.185375E-01,-.278501E+04,-.134483E+04,-.370869E+04)
PVTTABLE POINT = (.342710E+08,.266667E+02,.262781E+03,.645761E+03,.812482E+03,.395127E-05,.244017E-05,.416388E-06,-.111149E+01,-.148548E+01,-.311104E+00,.100000E+01,.692471E-03,.315571E-04,.131489E-03,.650752E-03,.313456E+04,.207276E+04,.344824E+04,-.172369E+06,-.250932E+06,-.123161E+07,.833162E-01,.121178E+00,.639805E+00,.143767E-03,.330091E-01,.184216E-01,-.276095E+04,-.132896E+04,-.368225E+04)
PVTTABLE POINT = (.342710E+08,.289583E+02,.260251E+03,.642346E+03,.811659E+03,.397615E-05,.249851E-05,.414073E-06,-.109702E+01,-.149469E+01,-.328369E+00,.100000E+01,.692471E-03,.312330E-04,.129328E-03,.632760E-03,.313243E+04,.208218E+04,.345299E+04,-.165188E+06,-.246171E+06,-.122370E+07,.827091E-01,.120156E+00,.643021E+00,.145349E-03,.328485E-01,.183066E-01,-.273709E+04,-.131314E+04,-.365597E+04)
PVTTABLE POINT = (.342710E+08,.312500E+02,.257753E+03,.638911E+03,.810811E+03,.399923E-05,.255783E-05,.412036E-06,-.108244E+01,-.150371E+01,-.344968E+00,.100000E+01,.692471E-03,.309203E-04,.127224E-03,.615709E-03,.313009E+04,.209155E+04,.345787E+04,-.158012E+06,-.241388E+06,-.121578E+07,.821255E-01,.119146E+00,.646149E+00,.146753E-03,.326853E-01,.181927E-01,-.271343E+04,-.129737E+04,-.362986E+04)
PVTTABLE POINT = (.342710E+08,.335417E+02,.255290E+03,.727239E+03,.809935E+03,.402055E-05,.270824E-05,.410256E-06,-.106776E+01,-.165998E+01,-.360933E+00,.100000E+01,.692471E-03,.306189E-04,.152738E-03,.599526E-03,.312756E+04,.193353E+04,.346289E+04,-.150841E+06,-.228274E+06,-.120785E+07,.815648E-01,.123312E+00,.649189E+00,.220214E-03,.325196E-01,.161324E-01,-.268996E+04,-.120892E+04,-.360390E+04)
PVTTABLE POINT = (.342710E+08,.358333E+02,.252860E+03,.723423E+03,.809034E+03,.404014E-05,.277313E-05,.408716E-06,-.105301E+01,-.167075E+01,-.376298E+00,.100000E+01,.692471E-03,.303282E-04,.150207E-03,.584141E-03,.312487E+04,.194174E+04,.346804E+04,-.143677E+06,-.223833E+06,-.119991E+07,.810268E-01,.122281E+00,.652142E+00,.221668E-03,.323513E-01,.161004E-01,-.266668E+04,-.119450E+04,-.357810E+04)
PVTTABLE POINT = (.342710E+08,.381250E+02,.250463E+03,.719582E+03,.808105E+03,.405802E-05,.283913E-05,.407400E-06,-.103821E+01,-.168131E+01,-.391096E+00,.100000E+01,.692471E-03,.300481E-04,.147741E-03,.569494E-03,.312203E+04,.194992E+04,.347333E+04,-.136519E+06,-.219374E+06,-.119196E+07,.805109E-01,.121261E+00,.655010E+00,.222860E-03,.321805E-01,.160656E-01,-.264360E+04,-.118012E+04,-.355245E+04)
PVTTABLE POINT = (.342710E+08,.404167E+02,.248101E+03,.715717E+03,.807149E+03,.407425E-05,.290624E-05,.406296E-06,-.102340E+01,-.169166E+01,-.405362E+00,.100000E+01,.692471E-03,.297783E-04,.145338E-03,.555526E-03,.311907E+04,.195806E+04,.347875E+04,-.129367E+06,-.214896E+06,-.118399E+07,.800168E-01,.120252E+00,.657793E+00,.223789E-03,.320072E-01,.160281E-01,-.262071E+04,-.116579E+04,-.352695E+04)
PVTTABLE POINT = (.342710E+08,.427083E+02,.245773E+03,.711829E+03,.806165E+03,.408886E-05,.297445E-05,.405391E-06,-.100858E+01,-.170178E+01,-.419130E+00,.100000E+01,.692471E-03,.295184E-04,.142996E-03,.542187E-03,.311599E+04,.196615E+04,.348431E+04,-.122223E+06,-.210400E+06,-.117601E+07,.795441E-01,.119254E+00,.660492E+00,.224453E-03,.318314E-01,.159882E-01,-.259801E+04,-.115150E+04,-.350160E+04)
PVTTABLE POINT = (.342710E+08,.450000E+02,.243478E+03,.707917E+03,.805153E+03,.410189E-05,.304374E-05,.404673E-06,-.993790E+00,-.171165E+01,-.432433E+00,.100000E+01,.692471E-03,.292681E-04,.140712E-03,.529429E-03,.311282E+04,.197420E+04,.349001E+04,-.115086E+06,-.205885E+06,-.116802E+07,.790922E-01,.118267E+00,.663109E+00,.224853E-03,.316531E-01,.159461E-01,-.257550E+04,-.113726E+04,-.347638E+04)
PVTTABLE POINT = (.342710E+08,.472917E+02,.241218E+03,.703984E+03,.804112E+03,.411340E-05,.311409E-05,.404133E-06,-.979040E+00,-.172127E+01,-.445304E+00,.100000E+01,.692471E-03,.290272E-04,.138484E-03,.517209E-03,.310957E+04,.198219E+04,.349583E+04,-.107956E+06,-.201351E+06,-.116001E+07,.786606E-01,.117290E+00,.665644E+00,.224989E-03,.314724E-01,.159019E-01,-.255317E+04,-.112306E+04,-.345131E+04)
PVTTABLE POINT = (.342710E+08,.495833E+02,.238991E+03,.700028E+03,.803043E+03,.412344E-05,.318549E-05,.403763E-06,-.964350E+00,-.173061E+01,-.457774E+00,.100000E+01,.692471E-03,.287953E-04,.136310E-03,.505485E-03,.310627E+04,.199014E+04,.350180E+04,-.100833E+06,-.196800E+06,-.115199E+07,.782490E-01,.116324E+00,.668098E+00,.224865E-03,.312894E-01,.158558E-01,-.253102E+04,-.110891E+04,-.342638E+04)
PVTTABLE POINT = (.342710E+08,.518750E+02,.236798E+03,.696052E+03,.801945E+03,.413204E-05,.325792E-05,.403554E-06,-.949738E+00,-.173966E+01,-.469872E+00,.100000E+01,.692471E-03,.285722E-04,.134188E-03,.494221E-03,.310293E+04,.199802E+04,.350790E+04,-.937183E+05,-.192230E+06,-.114396E+07,.778569E-01,.115367E+00,.670473E+00,.224483E-03,.311040E-01,.158080E-01,-.250905E+04,-.109480E+04,-.340158E+04)
PVTTABLE POINT = (.342710E+08,.541667E+02,.234638E+03,.692055E+03,.800817E+03,.413927E-05,.333135E-05,.403500E-06,-.935219E+00,-.174841E+01,-.481629E+00,.100000E+01,.692471E-03,.283575E-04,.132118E-03,.483384E-03,.309955E+04,.200584E+04,.351413E+04,-.866112E+05,-.187642E+06,-.113591E+07,.774837E-01,.114422E+00,.672768E+00,.223847E-03,.309163E-01,.157585E-01,-.248726E+04,-.108073E+04,-.337691E+04)
PVTTABLE POINT = (.342710E+08,.564583E+02,.232511E+03,.688039E+03,.799659E+03,.414517E-05,.340576E-05,.403594E-06,-.920808E+00,-.175685E+01,-.493071E+00,.100000E+01,.692471E-03,.281511E-04,.130095E-03,.472943E-03,.309616E+04,.201359E+04,.352050E+04,-.795118E+05,-.183037E+06,-.112785E+07,.771290E-01,.113486E+00,.674986E+00,.222964E-03,.307264E-01,.157076E-01,-.246565E+04,-.106671E+04,-.335236E+04)
PVTTABLE POINT = (.342710E+08,.587500E+02,.230418E+03,.684003E+03,.798471E+03,.414980E-05,.348112E-05,.403830E-06,-.906518E+00,-.176495E+01,-.504224E+00,.100000E+01,.692471E-03,.279526E-04,.128120E-03,.462867E-03,.309277E+04,.202127E+04,.352700E+04,-.724202E+05,-.178413E+06,-.111978E+07,.767923E-01,.112561E+00,.677127E+00,.221838E-03,.305342E-01,.156553E-01,-.244421E+04,-.105273E+04,-.332795E+04)
PVTTABLE POINT = (.342710E+08,.610417E+02,.228356E+03,.679950E+03,.797253E+03,.415321E-05,.355739E-05,.404204E-06,-.892361E+00,-.177271E+01,-.515113E+00,.100000E+01,.692471E-03,.277618E-04,.126191E-03,.453132E-03,.308939E+04,.202887E+04,.353364E+04,-.653364E+05,-.173772E+06,-.111169E+07,.764732E-01,.111645E+00,.679192E+00,.220477E-03,.303399E-01,.156017E-01,-.242294E+04,-.103880E+04,-.330365E+04)
PVTTABLE POINT = (.342710E+08,.633333E+02,.226328E+03,.675879E+03,.796003E+03,.415545E-05,.363455E-05,.404709E-06,-.878349E+00,-.178011E+01,-.525761E+00,.100000E+01,.692471E-03,.275783E-04,.124305E-03,.443712E-03,.308603E+04,.203640E+04,.354041E+04,-.582603E+05,-.169114E+06,-.110358E+07,.761711E-01,.110739E+00,.681182E+00,.218888E-03,.301436E-01,.155469E-01,-.240183E+04,-.102491E+04,-.327948E+04)
PVTTABLE POINT = (.342710E+08,.656250E+02,.224331E+03,.671791E+03,.794722E+03,.415657E-05,.371254E-05,.405343E-06,-.864490E+00,-.178713E+01,-.536189E+00,.100000E+01,.692471E-03,.274020E-04,.122462E-03,.434584E-03,.308271E+04,.204383E+04,.354732E+04,-.511919E+05,-.164439E+06,-.109546E+07,.758856E-01,.109844E+00,.683097E+00,.217080E-03,.299451E-01,.154910E-01,-.238090E+04,-.101106E+04,-.325542E+04)
PVTTABLE POINT = (.342710E+08,.679167E+02,.222365E+03,.667688E+03,.793410E+03,.415663E-05,.379134E-05,.406101E-06,-.850793E+00,-.179376E+01,-.546416E+00,.100000E+01,.692471E-03,.272327E-04,.120660E-03,.425729E-03,.307942E+04,.205118E+04,.355437E+04,-.441310E+05,-.159747E+06,-.108732E+07,.756162E-01,.108957E+00,.684940E+00,.215062E-03,.297447E-01,.154340E-01,-.236013E+04,-.997254E+03,-.323148E+04)
PVTTABLE POINT = (.342710E+08,.702083E+02,.220431E+03,.663570E+03,.792065E+03,.415566E-05,.387089E-05,.406979E-06,-.837267E+00,-.179998E+01,-.556463E+00,.100000E+01,.692471E-03,.270700E-04,.118897E-03,.417126E-03,.307619E+04,.205843E+04,.356155E+04,-.370777E+05,-.155038E+06,-.107917E+07,.753626E-01,.108081E+00,.686709E+00,.212842E-03,.295423E-01,.153761E-01,-.233952E+04,-.983493E+03,-.320766E+04)
PVTTABLE POINT = (.342710E+08,.725000E+02,.218528E+03,.659438E+03,.790687E+03,.415373E-05,.395115E-05,.407975E-06,-.823919E+00,-.180579E+01,-.566345E+00,.100000E+01,.692471E-03,.269137E-04,.117174E-03,.408758E-03,.307303E+04,.206559E+04,.356887E+04,-.300316E+05,-.150312E+06,-.107100E+07,.751242E-01,.107214E+00,.688408E+00,.210432E-03,.293380E-01,.153173E-01,-.231906E+04,-.969777E+03,-.318394E+04)
PVTTABLE POINT = (.342710E+08,.747917E+02,.216655E+03,.655294E+03,.789277E+03,.415088E-05,.403206E-05,.409085E-06,-.810753E+00,-.181117E+01,-.576079E+00,.100000E+01,.692471E-03,.267637E-04,.115487E-03,.400609E-03,.306993E+04,.207264E+04,.357632E+04,-.229927E+05,-.145571E+06,-.106281E+07,.749006E-01,.106356E+00,.690035E+00,.207842E-03,.291319E-01,.152576E-01,-.229877E+04,-.956104E+03,-.316033E+04)
PVTTABLE POINT = (.342710E+08,.770833E+02,.214811E+03,.651137E+03,.787833E+03,.414716E-05,.411358E-05,.410307E-06,-.797776E+00,-.181610E+01,-.585678E+00,.100000E+01,.692471E-03,.266197E-04,.113837E-03,.392662E-03,.306690E+04,.207958E+04,.358391E+04,-.159609E+05,-.140813E+06,-.105460E+07,.746914E-01,.105508E+00,.691593E+00,.205081E-03,.289240E-01,.151972E-01,-.227862E+04,-.942474E+03,-.313682E+04)
PVTTABLE POINT = (.342710E+08,.793750E+02,.212998E+03,.646970E+03,.786355E+03,.414261E-05,.419563E-05,.411638E-06,-.784991E+00,-.182057E+01,-.595156E+00,.100000E+01,.692471E-03,.264815E-04,.112221E-03,.384905E-03,.306396E+04,.208641E+04,.359165E+04,-.893588E+04,-.136039E+06,-.104638E+07,.744961E-01,.104669E+00,.693082E+00,.202162E-03,.287143E-01,.151360E-01,-.225863E+04,-.928889E+03,-.311342E+04)
PVTTABLE POINT = (.342710E+08,.816667E+02,.211213E+03,.642794E+03,.784844E+03,.413728E-05,.427817E-05,.413076E-06,-.772402E+00,-.182456E+01,-.604526E+00,.100000E+01,.692471E-03,.263488E-04,.110640E-03,.377324E-03,.306110E+04,.209312E+04,.359952E+04,-.191752E+04,-.131250E+06,-.103814E+07,.743145E-01,.103840E+00,.694503E+00,.199095E-03,.285029E-01,.150741E-01,-.223879E+04,-.915348E+03,-.309012E+04)
PVTTABLE POINT = (.342710E+08,.839583E+02,.209458E+03,.638608E+03,.783298E+03,.413121E-05,.436113E-05,.414618E-06,-.760011E+00,-.182808E+01,-.613797E+00,.100000E+01,.692471E-03,.262216E-04,.109091E-03,.369907E-03,.305834E+04,.209971E+04,.360753E+04,.509440E+04,-.126446E+06,-.102988E+07,.741459E-01,.103019E+00,.695856E+00,.195893E-03,.282899E-01,.150116E-01,-.221909E+04,-.901851E+03,-.306692E+04)
PVTTABLE POINT = (.342710E+08,.862500E+02,.207730E+03,.634415E+03,.781716E+03,.412445E-05,.444444E-05,.416265E-06,-.747822E+00,-.183110E+01,-.622980E+00,.100000E+01,.692471E-03,.260995E-04,.107574E-03,.362643E-03,.305568E+04,.210618E+04,.361568E+04,.121001E+05,-.121627E+06,-.102160E+07,.739902E-01,.102208E+00,.697143E+00,.192565E-03,.280754E-01,.149485E-01,-.219953E+04,-.888399E+03,-.304382E+04)
PVTTABLE POINT = (.342710E+08,.885417E+02,.206030E+03,.630216E+03,.780100E+03,.411702E-05,.452803E-05,.418012E-06,-.735835E+00,-.183361E+01,-.632084E+00,.100000E+01,.692471E-03,.259825E-04,.106088E-03,.355522E-03,.305312E+04,.211251E+04,.362397E+04,.190998E+05,-.116793E+06,-.101331E+07,.738469E-01,.101405E+00,.698364E+00,.189125E-03,.278592E-01,.148847E-01,-.218012E+04,-.874992E+03,-.302081E+04)
PVTTABLE POINT = (.342710E+08,.908333E+02,.204357E+03,.626012E+03,.778447E+03,.410899E-05,.461183E-05,.419860E-06,-.724052E+00,-.183561E+01,-.641116E+00,.100000E+01,.692471E-03,.258704E-04,.104632E-03,.348535E-03,.305066E+04,.211871E+04,.363241E+04,.260938E+05,-.111944E+06,-.100499E+07,.737155E-01,.100612E+00,.699520E+00,.185583E-03,.276416E-01,.148205E-01,-.216084E+04,-.861630E+03,-.299789E+04)
PVTTABLE POINT = (.342710E+08,.931250E+02,.202711E+03,.621803E+03,.776759E+03,.410037E-05,.469576E-05,.421807E-06,-.712473E+00,-.183708E+01,-.650083E+00,.100000E+01,.692471E-03,.257629E-04,.103205E-03,.341673E-03,.304832E+04,.212477E+04,.364099E+04,.330822E+05,-.107082E+06,-.996659E+06,.735959E-01,.998268E-01,.700612E+00,.181951E-03,.274226E-01,.147557E-01,-.214170E+04,-.848313E+03,-.297507E+04)
PVTTABLE POINT = (.342710E+08,.954167E+02,.201092E+03,.617592E+03,.775034E+03,.409121E-05,.477975E-05,.423852E-06,-.701098E+00,-.183802E+01,-.658992E+00,.100000E+01,.692471E-03,.256599E-04,.101807E-03,.334928E-03,.304608E+04,.213069E+04,.364971E+04,.400655E+05,-.102206E+06,-.988305E+06,.734876E-01,.990509E-01,.701641E+00,.178240E-03,.272021E-01,.146904E-01,-.212270E+04,-.835042E+03,-.295233E+04)
PVTTABLE POINT = (.342710E+08,.977083E+02,.199498E+03,.661503E+03,.773272E+03,.408154E-05,.600921E-05,.425994E-06,-.689927E+00,-.225525E+01,-.667848E+00,.100000E+01,.692471E-03,.255613E-04,.101478E-03,.328293E-03,.304396E+04,.201405E+04,.365857E+04,.470437E+05,-.970996E+05,-.979930E+06,.733903E-01,.986085E-01,.702608E+00,.127924E-03,.269803E-01,.131932E-01,-.210382E+04,-.880803E+03,-.292968E+04)
PVTTABLE POINT = (.342710E+08,.100000E+03,.197929E+03,.656338E+03,.771472E+03,.407140E-05,.611187E-05,.428232E-06,-.678959E+00,-.225198E+01,-.676656E+00,.100000E+01,.692471E-03,.254669E-04,.100066E-03,.321762E-03,.304196E+04,.201787E+04,.366759E+04,.540172E+05,-.924796E+05,-.971535E+06,.733036E-01,.977525E-01,.703512E+00,.124012E-03,.267572E-01,.131743E-01,-.208508E+04,-.868384E+03,-.290711E+04)
PVTTABLE POINT = (.350000E+08,-.100000E+02,.309712E+03,.698474E+03,.822551E+03,.321315E-05,.161467E-05,.518307E-06,-.128539E+01,-.130759E+01,.438002E-01,.100000E+01,.692471E-03,.390088E-04,.176818E-03,.117250E-02,.310975E+04,.191569E+04,.339050E+04,-.287663E+06,-.323604E+06,-.135608E+07,.973349E-01,.139703E+00,.575935E+00,.952922E-04,.350218E-01,.203716E-01,-.318015E+04,-.159113E+04,-.412814E+04)
PVTTABLE POINT = (.350000E+08,-.770833E+01,.306775E+03,.695465E+03,.822105E+03,.326398E-05,.165633E-05,.506422E-06,-.127733E+01,-.131817E+01,.220025E-01,.100000E+01,.692471E-03,.384583E-04,.173365E-03,.111904E-02,.311366E+04,.192520E+04,.339290E+04,-.280532E+06,-.319203E+06,-.134831E+07,.963280E-01,.138477E+00,.580714E+00,.984543E-04,.348964E-01,.202392E-01,-.315317E+04,-.157447E+04,-.409873E+04)
PVTTABLE POINT = (.350000E+08,-.541667E+01,.303858E+03,.692432E+03,.821638E+03,.331354E-05,.169887E-05,.495480E-06,-.126871E+01,-.132871E+01,-.146577E-02,.100000E+01,.692471E-03,.379240E-04,.170021E-03,.106978E-02,.311712E+04,.193471E+04,.339545E+04,-.273392E+06,-.314780E+06,-.134053E+07,.953463E-01,.137265E+00,.585387E+00,.101587E-03,.347694E-01,.201080E-01,-.312639E+04,-.155788E+04,-.406955E+04)
