PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.383125E+07,.897959E+02,.246413E+02,.876476E+03,.760923E+03,.666680E-05,.955811E-06,.455611E-06,-.807809E-01,-.701468E+00,-.665953E+00,.999985E+00,.106577E-02,.141354E-04,.823255E-02,.331139E-03,.239293E+04,.193881E+04,.386087E+04,.156721E+06,-.129841E+06,-.106761E+07,.436253E-01,.167014E+00,.678572E+00,.198274E-01,.403571E-01,.377341E-01,-.873747E+03,-.200263E+01,-.301885E+04)
PVTTABLE POINT = (.383125E+07,.934694E+02,.243486E+02,.878203E+03,.757150E+03,.657598E-05,.968146E-06,.459840E-06,-.786165E-01,-.698868E+00,-.682752E+00,.999987E+00,.106577E-02,.142401E-04,.810259E-02,.319372E-03,.240103E+04,.194781E+04,.388431E+04,.165526E+06,-.122631E+06,-.105338E+07,.440640E-01,.165813E+00,.680460E+00,.199323E-01,.395708E-01,.380335E-01,-.849606E+03,.169430E+02,-.297985E+04)
PVTTABLE POINT = (.383125E+07,.971429E+02,.240636E+02,.879224E+03,.753229E+03,.648807E-05,.981847E-06,.464404E-06,-.765467E-01,-.696890E+00,-.699374E+00,.999989E+00,.106577E-02,.143446E-04,.785171E-02,.307942E-03,.240929E+04,.195762E+04,.390886E+04,.174361E+06,-.115417E+06,-.103907E+07,.445058E-01,.164653E+00,.682175E+00,.199874E-01,.387909E-01,.382314E-01,-.825624E+03,.356624E+02,-.294100E+04)
PVTTABLE POINT = (.383125E+07,.100816E+03,.237862E+02,.879654E+03,.749155E+03,.640291E-05,.996805E-06,.469299E-06,-.745656E-01,-.695444E+00,-.715853E+00,.999991E+00,.106577E-02,.144487E-04,.751220E-02,.296818E-03,.241771E+04,.196808E+04,.393457E+04,.183227E+06,-.108186E+06,-.102466E+07,.449507E-01,.163020E+00,.683719E+00,.200001E-01,.380170E-01,.383471E-01,-.801796E+03,.542455E+02,-.290229E+04)
PVTTABLE POINT = (.383125E+07,.104490E+03,.235158E+02,.879597E+03,.744922E+03,.632036E-05,.101291E-05,.474526E-06,-.726678E-01,-.694449E+00,-.732214E+00,.999993E+00,.106577E-02,.145526E-04,.711428E-02,.285977E-03,.242627E+04,.197907E+04,.396153E+04,.192124E+06,-.100929E+06,-.101016E+07,.453986E-01,.160436E+00,.685096E+00,.199775E-01,.372488E-01,.383974E-01,-.778118E+03,.727504E+02,-.286369E+04)
PVTTABLE POINT = (.383125E+07,.108163E+03,.232523E+02,.879141E+03,.740525E+03,.624030E-05,.103007E-05,.480086E-06,-.708485E-01,-.693831E+00,-.748482E+00,.999996E+00,.106576E-02,.146562E-04,.668333E-02,.275396E-03,.243497E+04,.199047E+04,.398981E+04,.201052E+06,-.936387E+05,-.995553E+06,.458495E-01,.158143E+00,.686306E+00,.199259E-01,.364857E-01,.383965E-01,-.754584E+03,.912131E+02,-.282521E+04)
PVTTABLE POINT = (.383125E+07,.111837E+03,.229954E+02,.878360E+03,.735958E+03,.616260E-05,.104821E-05,.485983E-06,-.691031E-01,-.693530E+00,-.764678E+00,.999999E+00,.106576E-02,.147596E-04,.623921E-02,.265057E-03,.244379E+04,.200219E+04,.401951E+04,.210013E+06,-.863118E+05,-.980841E+06,.463032E-01,.156097E+00,.687351E+00,.198506E-01,.357274E-01,.383560E-01,-.731192E+03,.109654E+03,-.278681E+04)
PVTTABLE POINT = (.383125E+07,.115510E+03,.227446E+02,.316588E+03,.731213E+03,.608713E-05,.105454E-04,.492220E-06,-.674271E-01,-.455117E+01,-.780819E+00,.100000E+01,.106576E-02,.148626E-04,.425246E-04,.254945E-03,.245273E+04,.523747E+04,.405075E+04,.219006E+06,-.515635E+06,-.966018E+06,.467597E-01,.100228E+00,.688234E+00,.111829E-19,.349270E-01,.142431E-01,-.707941E+03,-.374576E+04,-.274849E+04)
PVTTABLE POINT = (.383125E+07,.119184E+03,.224999E+02,.316588E+03,.726285E+03,.601380E-05,.105454E-04,.498802E-06,-.658168E-01,-.455117E+01,-.796922E+00,.100000E+01,.106576E-02,.149653E-04,.425246E-04,.245047E-03,.246179E+04,.523747E+04,.408362E+04,.228033E+06,-.515635E+06,-.951077E+06,.472190E-01,.100228E+00,.688957E+00,.108963E-19,.341778E-01,.139216E-01,-.684825E+03,-.374576E+04,-.271023E+04)
PVTTABLE POINT = (.383125E+07,.122857E+03,.222610E+02,.316588E+03,.721166E+03,.594251E-05,.105454E-04,.505738E-06,-.642687E-01,-.455117E+01,-.813001E+00,.100000E+01,.106576E-02,.150678E-04,.425246E-04,.235354E-03,.247095E+04,.523747E+04,.411827E+04,.237093E+06,-.515635E+06,-.936013E+06,.476809E-01,.100228E+00,.689520E+00,.106141E-19,.334320E-01,.136011E-01,-.661840E+03,-.374576E+04,-.267201E+04)
PVTTABLE POINT = (.383125E+07,.126531E+03,.220277E+02,.316588E+03,.715849E+03,.587317E-05,.105454E-04,.513036E-06,-.627794E-01,-.455117E+01,-.829070E+00,.100000E+01,.106576E-02,.151700E-04,.425246E-04,.225858E-03,.248021E+04,.523747E+04,.415484E+04,.246187E+06,-.515635E+06,-.920817E+06,.481454E-01,.100228E+00,.689925E+00,.103366E-19,.326893E-01,.132813E-01,-.638982E+03,-.374576E+04,-.263382E+04)
PVTTABLE POINT = (.383125E+07,.130204E+03,.217997E+02,.316588E+03,.710324E+03,.580570E-05,.105454E-04,.520707E-06,-.613457E-01,-.455117E+01,-.845142E+00,.100000E+01,.106576E-02,.152718E-04,.425246E-04,.216552E-03,.248956E+04,.523747E+04,.419350E+04,.255315E+06,-.515635E+06,-.905484E+06,.486124E-01,.100228E+00,.690175E+00,.100643E-19,.319490E-01,.129620E-01,-.616247E+03,-.374576E+04,-.259563E+04)
PVTTABLE POINT = (.383125E+07,.133878E+03,.215769E+02,.316588E+03,.704583E+03,.574001E-05,.105454E-04,.528761E-06,-.599648E-01,-.455117E+01,-.861232E+00,.100000E+01,.106576E-02,.153734E-04,.425246E-04,.207432E-03,.249900E+04,.523747E+04,.423445E+04,.264478E+06,-.515635E+06,-.890004E+06,.490819E-01,.100228E+00,.690269E+00,.979727E-20,.312109E-01,.126428E-01,-.593634E+03,-.374576E+04,-.255742E+04)
PVTTABLE POINT = (.383125E+07,.137551E+03,.213591E+02,.316588E+03,.698616E+03,.567602E-05,.105454E-04,.537213E-06,-.586339E-01,-.455117E+01,-.877352E+00,.100000E+01,.106576E-02,.154746E-04,.425246E-04,.198495E-03,.250853E+04,.523747E+04,.427792E+04,.273675E+06,-.515635E+06,-.874369E+06,.495537E-01,.100228E+00,.690211E+00,.953588E-20,.304745E-01,.123235E-01,-.571139E+03,-.374576E+04,-.251918E+04)
PVTTABLE POINT = (.383125E+07,.141224E+03,.211461E+02,.316588E+03,.692413E+03,.561367E-05,.105454E-04,.546077E-06,-.573505E-01,-.455117E+01,-.893518E+00,.100000E+01,.106576E-02,.155756E-04,.425246E-04,.189740E-03,.251813E+04,.523747E+04,.432413E+04,.282908E+06,-.515635E+06,-.858570E+06,.500279E-01,.100228E+00,.690001E+00,.928024E-20,.297391E-01,.120038E-01,-.548759E+03,-.374576E+04,-.248089E+04)
PVTTABLE POINT = (.383125E+07,.144898E+03,.209377E+02,.316588E+03,.685961E+03,.555289E-05,.105454E-04,.555372E-06,-.561123E-01,-.455117E+01,-.909745E+00,.100000E+01,.106576E-02,.156763E-04,.425246E-04,.181167E-03,.252781E+04,.523747E+04,.437341E+04,.292176E+06,-.515635E+06,-.842595E+06,.505043E-01,.100228E+00,.689640E+00,.903047E-20,.290044E-01,.116832E-01,-.526491E+03,-.374576E+04,-.244250E+04)
PVTTABLE POINT = (.383125E+07,.148571E+03,.207337E+02,.316588E+03,.679249E+03,.549361E-05,.105454E-04,.565116E-06,-.549169E-01,-.455117E+01,-.926049E+00,.100000E+01,.106576E-02,.157766E-04,.425246E-04,.172775E-03,.253756E+04,.523747E+04,.442608E+04,.301480E+06,-.515635E+06,-.826433E+06,.509828E-01,.100228E+00,.689130E+00,.878664E-20,.282698E-01,.113616E-01,-.504333E+03,-.374576E+04,-.240401E+04)
PVTTABLE POINT = (.383125E+07,.152245E+03,.205341E+02,.316588E+03,.672262E+03,.543578E-05,.105454E-04,.575330E-06,-.537624E-01,-.455117E+01,-.942451E+00,.100000E+01,.106576E-02,.158767E-04,.425246E-04,.164566E-03,.254737E+04,.523747E+04,.448254E+04,.310819E+06,-.515635E+06,-.810071E+06,.514635E-01,.100228E+00,.688471E+00,.854881E-20,.275348E-01,.110384E-01,-.482283E+03,-.374576E+04,-.236538E+04)
PVTTABLE POINT = (.383125E+07,.155918E+03,.203387E+02,.316588E+03,.664985E+03,.537933E-05,.105454E-04,.586038E-06,-.526467E-01,-.455117E+01,-.958969E+00,.100000E+01,.106576E-02,.159765E-04,.425246E-04,.156542E-03,.255725E+04,.523747E+04,.454327E+04,.320195E+06,-.515635E+06,-.793494E+06,.519462E-01,.100228E+00,.687664E+00,.831698E-20,.267987E-01,.107134E-01,-.460337E+03,-.374576E+04,-.232658E+04)
PVTTABLE POINT = (.383125E+07,.159592E+03,.201473E+02,.316588E+03,.657401E+03,.532421E-05,.105454E-04,.597265E-06,-.515681E-01,-.455117E+01,-.975626E+00,.100000E+01,.106576E-02,.160759E-04,.425246E-04,.148705E-03,.256718E+04,.523747E+04,.460882E+04,.329607E+06,-.515635E+06,-.776685E+06,.524309E-01,.100228E+00,.686710E+00,.809114E-20,.260610E-01,.103860E-01,-.438494E+03,-.374576E+04,-.228757E+04)
PVTTABLE POINT = (.383125E+07,.163265E+03,.199598E+02,.316588E+03,.649490E+03,.527038E-05,.105454E-04,.609040E-06,-.505249E-01,-.455117E+01,-.992448E+00,.100000E+01,.106576E-02,.161751E-04,.425246E-04,.141058E-03,.257717E+04,.523747E+04,.467986E+04,.339056E+06,-.515635E+06,-.759626E+06,.529175E-01,.100228E+00,.685610E+00,.787125E-20,.253208E-01,.100558E-01,-.416752E+03,-.374576E+04,-.224832E+04)
PVTTABLE POINT = (.383125E+07,.166939E+03,.197761E+02,.316588E+03,.641231E+03,.521777E-05,.105454E-04,.621395E-06,-.495153E-01,-.455117E+01,-.100946E+01,.100000E+01,.106576E-02,.162739E-04,.425246E-04,.133604E-03,.258721E+04,.523747E+04,.475719E+04,.348542E+06,-.515635E+06,-.742294E+06,.534059E-01,.100228E+00,.684364E+00,.765726E-20,.245774E-01,.972219E-02,-.395107E+03,-.374576E+04,-.220877E+04)
PVTTABLE POINT = (.383125E+07,.170612E+03,.195960E+02,.316588E+03,.632599E+03,.516636E-05,.105454E-04,.634363E-06,-.485380E-01,-.455117E+01,-.102670E+01,.100000E+01,.106576E-02,.163725E-04,.425246E-04,.126344E-03,.259731E+04,.523747E+04,.484181E+04,.358064E+06,-.515635E+06,-.724665E+06,.538961E-01,.100228E+00,.682972E+00,.744911E-20,.238301E-01,.938458E-02,-.373559E+03,-.374576E+04,-.216888E+04)
PVTTABLE POINT = (.383125E+07,.174286E+03,.194194E+02,.316588E+03,.623566E+03,.511609E-05,.105454E-04,.647982E-06,-.475914E-01,-.455117E+01,-.104419E+01,.100000E+01,.106576E-02,.164708E-04,.425246E-04,.119282E-03,.260745E+04,.523747E+04,.493494E+04,.367624E+06,-.515635E+06,-.706710E+06,.543880E-01,.100228E+00,.681436E+00,.724671E-20,.230777E-01,.904226E-02,-.352106E+03,-.374576E+04,-.212859E+04)
PVTTABLE POINT = (.383125E+07,.177959E+03,.192463E+02,.316588E+03,.614098E+03,.506692E-05,.105454E-04,.662293E-06,-.466742E-01,-.455117E+01,-.106197E+01,.100000E+01,.106576E-02,.165687E-04,.425246E-04,.112420E-03,.261763E+04,.523747E+04,.503810E+04,.377221E+06,-.515635E+06,-.688395E+06,.548815E-01,.100228E+00,.679754E+00,.704998E-20,.223191E-01,.869443E-02,-.330744E+03,-.374576E+04,-.208782E+04)
PVTTABLE POINT = (.383125E+07,.181633E+03,.190765E+02,.316588E+03,.604158E+03,.501881E-05,.105454E-04,.677343E-06,-.457852E-01,-.455117E+01,-.108008E+01,.100000E+01,.106576E-02,.166664E-04,.425246E-04,.105758E-03,.262785E+04,.523747E+04,.515325E+04,.386856E+06,-.515635E+06,-.669680E+06,.553766E-01,.100228E+00,.677927E+00,.685880E-20,.215532E-01,.834012E-02,-.309473E+03,-.374576E+04,-.204650E+04)
PVTTABLE POINT = (.383125E+07,.185306E+03,.189099E+02,.316588E+03,.593697E+03,.497173E-05,.105454E-04,.693182E-06,-.449232E-01,-.455117E+01,-.109856E+01,.100000E+01,.106576E-02,.167638E-04,.425246E-04,.992963E-04,.263811E+04,.523747E+04,.528293E+04,.396528E+06,-.515635E+06,-.650516E+06,.558732E-01,.100228E+00,.675956E+00,.667308E-20,.207782E-01,.797821E-02,-.288291E+03,-.374576E+04,-.200454E+04)
PVTTABLE POINT = (.383125E+07,.188980E+03,.187464E+02,.316588E+03,.582662E+03,.492565E-05,.105454E-04,.709864E-06,-.440869E-01,-.455117E+01,-.111746E+01,.100000E+01,.106576E-02,.168608E-04,.425246E-04,.930321E-04,.264841E+04,.523747E+04,.543047E+04,.406238E+06,-.515635E+06,-.630844E+06,.563713E-01,.100228E+00,.673838E+00,.649269E-20,.199924E-01,.760732E-02,-.267196E+03,-.374576E+04,-.196180E+04)
PVTTABLE POINT = (.383125E+07,.192653E+03,.185859E+02,.316588E+03,.570983E+03,.488052E-05,.105454E-04,.727450E-06,-.432753E-01,-.455117E+01,-.113684E+01,.100000E+01,.106576E-02,.169576E-04,.425246E-04,.869568E-04,.265875E+04,.523747E+04,.560043E+04,.415986E+06,-.515635E+06,-.610591E+06,.568707E-01,.100228E+00,.671574E+00,.631753E-20,.191936E-01,.722577E-02,-.246186E+03,-.374576E+04,-.191815E+04)
PVTTABLE POINT = (.383125E+07,.196327E+03,.184284E+02,.316588E+03,.558574E+03,.483631E-05,.105454E-04,.746008E-06,-.424875E-01,-.455117E+01,-.115674E+01,.100000E+01,.106576E-02,.170541E-04,.425246E-04,.810383E-04,.266912E+04,.523747E+04,.579916E+04,.425772E+06,-.515635E+06,-.589662E+06,.573714E-01,.100228E+00,.669163E+00,.614747E-20,.183787E-01,.683141E-02,-.225260E+03,-.374576E+04,-.187339E+04)
PVTTABLE POINT = (.383125E+07,.200000E+03,.182738E+02,.316588E+03,.545324E+03,.479300E-05,.105454E-04,.765611E-06,-.417224E-01,-.455117E+01,-.117723E+01,.100000E+01,.106576E-02,.171503E-04,.425246E-04,.756839E-04,.267951E+04,.523747E+04,.603584E+04,.435596E+06,-.515635E+06,-.567938E+06,.578734E-01,.100228E+00,.666604E+00,.598238E-20,.175442E-01,.642147E-02,-.204416E+03,-.374576E+04,-.182730E+04)
PVTTABLE POINT = (.424583E+07,.200000E+02,.362421E+02,.760188E+03,.809926E+03,.945801E-05,.102389E-05,.456618E-06,-.178047E+00,-.824661E+00,-.208700E+00,.999733E+00,.106532E-02,.122360E-04,.820475E-03,.716607E-03,.233305E+04,.186769E+04,.356821E+04,-.110686E+05,-.296216E+06,-.132502E+07,.364874E-01,.188564E+00,.607069E+00,.147696E-01,.567580E-01,.260392E-01,-.143027E+04,-.563473E+03,-.380701E+04)
PVTTABLE POINT = (.424583E+07,.236735E+02,.356042E+02,.772465E+03,.808260E+03,.924106E-05,.990094E-06,.450932E-06,-.170349E+00,-.813297E+00,-.247087E+00,.999785E+00,.106539E-02,.123404E-04,.959233E-03,.680477E-03,.233197E+04,.186185E+04,.357764E+04,-.250279E+04,-.285212E+06,-.131189E+07,.368386E-01,.192754E+00,.612712E+00,.150801E-01,.557713E-01,.248665E-01,-.140114E+04,-.514902E+03,-.376251E+04)
PVTTABLE POINT = (.424583E+07,.273469E+02,.349931E+02,.782782E+03,.806510E+03,.903621E-05,.963849E-06,.446148E-06,-.163208E+00,-.803698E+00,-.282830E+00,.999823E+00,.106546E-02,.124451E-04,.112501E-02,.647561E-03,.233181E+04,.185961E+04,.358762E+04,.606141E+04,-.274561E+06,-.129873E+07,.371955E-01,.196092E+00,.618131E+00,.153367E-01,.548000E-01,.232655E-01,-.137239E+04,-.471058E+03,-.371844E+04)
PVTTABLE POINT = (.424583E+07,.310204E+02,.344068E+02,.791511E+03,.804674E+03,.884242E-05,.943952E-06,.442203E-06,-.156567E+00,-.795390E+00,-.316120E+00,.999851E+00,.106553E-02,.125499E-04,.133668E-02,.617444E-03,.233246E+04,.186003E+04,.359819E+04,.146269E+05,-.264211E+06,-.128553E+07,.375579E-01,.198850E+00,.623328E+00,.155536E-01,.538437E-01,.209055E-01,-.134401E+04,-.430864E+03,-.367478E+04)
PVTTABLE POINT = (.424583E+07,.346939E+02,.338440E+02,.799010E+03,.802750E+03,.865876E-05,.929362E-06,.439033E-06,-.150378E+00,-.788011E+00,-.347171E+00,.999873E+00,.106558E-02,.126548E-04,.160866E-02,.589770E-03,.233385E+04,.186236E+04,.360932E+04,.231965E+05,-.254121E+06,-.127229E+07,.379256E-01,.197337E+00,.628308E+00,.157429E-01,.529019E-01,.162687E-01,-.131597E+04,-.393512E+03,-.363151E+04)
PVTTABLE POINT = (.424583E+07,.383673E+02,.333029E+02,.805607E+03,.800734E+03,.848439E-05,.919172E-06,.436575E-06,-.144598E+00,-.781268E+00,-.376203E+00,.999892E+00,.106563E-02,.127598E-04,.194061E-02,.564236E-03,.233592E+04,.186602E+04,.362105E+04,.317725E+05,-.244265E+06,-.125901E+07,.382984E-01,.195353E+00,.633073E+00,.159162E-01,.519740E-01,.174355E-01,-.128824E+04,-.358405E+03,-.358863E+04)
PVTTABLE POINT = (.424583E+07,.420408E+02,.327823E+02,.811602E+03,.798624E+03,.831856E-05,.912552E-06,.434774E-06,-.139188E+00,-.774913E+00,-.403429E+00,.999907E+00,.106567E-02,.128649E-04,.232379E-02,.540581E-03,.233860E+04,.187048E+04,.363338E+04,.403575E+05,-.234628E+06,-.124568E+07,.386761E-01,.193400E+00,.637627E+00,.160854E-01,.510596E-01,.216991E-01,-.126081E+04,-.325115E+03,-.354610E+04)
PVTTABLE POINT = (.424583E+07,.457143E+02,.322809E+02,.817257E+03,.796418E+03,.816060E-05,.908740E-06,.433580E-06,-.134116E+00,-.768742E+00,-.429054E+00,.999921E+00,.106570E-02,.129699E-04,.274995E-02,.518578E-03,.234184E+04,.187533E+04,.364632E+04,.489534E+05,-.225212E+06,-.123231E+07,.390586E-01,.191498E+00,.641972E+00,.162623E-01,.501581E-01,.242380E-01,-.123368E+04,-.293371E+03,-.350392E+04)
PVTTABLE POINT = (.424583E+07,.493878E+02,.317974E+02,.822775E+03,.794113E+03,.800991E-05,.907085E-06,.432947E-06,-.129351E+00,-.762607E+00,-.453266E+00,.999932E+00,.106573E-02,.130750E-04,.321356E-02,.498032E-03,.234559E+04,.188025E+04,.365988E+04,.575623E+05,-.216032E+06,-.121889E+07,.394457E-01,.189663E+00,.646112E+00,.164571E-01,.492689E-01,.261790E-01,-.120681E+04,-.263028E+03,-.346207E+04)
PVTTABLE POINT = (.424583E+07,.530612E+02,.313309E+02,.828280E+03,.791706E+03,.786596E-05,.907081E-06,.432837E-06,-.124868E+00,-.756437E+00,-.476239E+00,.999942E+00,.106574E-02,.131800E-04,.370962E-02,.478773E-03,.234981E+04,.188504E+04,.367410E+04,.661859E+05,-.207105E+06,-.120542E+07,.398374E-01,.187903E+00,.650049E+00,.166761E-01,.483916E-01,.278114E-01,-.118021E+04,-.234023E+03,-.342054E+04)
PVTTABLE POINT = (.424583E+07,.567347E+02,.308803E+02,.833807E+03,.789194E+03,.772825E-05,.908388E-06,.433217E-06,-.120642E+00,-.750234E+00,-.498131E+00,.999950E+00,.106575E-02,.132849E-04,.423063E-02,.460652E-03,.235446E+04,.188965E+04,.368899E+04,.748258E+05,-.198442E+06,-.119190E+07,.402334E-01,.186222E+00,.653787E+00,.169204E-01,.475256E-01,.292466E-01,-.115386E+04,-.206330E+03,-.337931E+04)
PVTTABLE POINT = (.424583E+07,.604082E+02,.304447E+02,.839333E+03,.786574E+03,.759636E-05,.910804E-06,.434057E-06,-.116654E+00,-.744053E+00,-.519084E+00,.999957E+00,.106576E-02,.133898E-04,.476619E-02,.443539E-03,.235951E+04,.189416E+04,.370456E+04,.834837E+05,-.190043E+06,-.117831E+07,.406337E-01,.184618E+00,.657327E+00,.171872E-01,.466704E-01,.305356E-01,-.112774E+04,-.179903E+03,-.333837E+04)
PVTTABLE POINT = (.424583E+07,.640816E+02,.300234E+02,.844849E+03,.783843E+03,.746987E-05,.914171E-06,.435333E-06,-.112883E+00,-.737937E+00,-.539226E+00,.999963E+00,.106576E-02,.134945E-04,.530704E-02,.427321E-03,.236492E+04,.189860E+04,.372085E+04,.921608E+05,-.181893E+06,-.116468E+07,.410381E-01,.183093E+00,.660673E+00,.174741E-01,.458256E-01,.317101E-01,-.110186E+04,-.154640E+03,-.329771E+04)
PVTTABLE POINT = (.424583E+07,.677551E+02,.296155E+02,.850370E+03,.780998E+03,.734845E-05,.918333E-06,.437022E-06,-.109315E+00,-.731893E+00,-.558669E+00,.999969E+00,.106577E-02,.135991E-04,.584777E-02,.411900E-03,.237068E+04,.190297E+04,.373787E+04,.100858E+06,-.173968E+06,-.115097E+07,.414466E-01,.181650E+00,.663828E+00,.177802E-01,.449907E-01,.327956E-01,-.107620E+04,-.130417E+03,-.325730E+04)
PVTTABLE POINT = (.424583E+07,.714286E+02,.292203E+02,.855864E+03,.778035E+03,.723175E-05,.923182E-06,.439106E-06,-.105932E+00,-.725946E+00,-.577514E+00,.999973E+00,.106577E-02,.137035E-04,.637999E-02,.397187E-03,.237675E+04,.190734E+04,.375567E+04,.109578E+06,-.166240E+06,-.113721E+07,.418590E-01,.180283E+00,.666794E+00,.181016E-01,.441651E-01,.338043E-01,-.105075E+04,-.107162E+03,-.321714E+04)
PVTTABLE POINT = (.424583E+07,.751020E+02,.288372E+02,.861159E+03,.774950E+03,.711948E-05,.928782E-06,.441571E-06,-.102722E+00,-.720215E+00,-.595850E+00,.999977E+00,.106577E-02,.138078E-04,.687907E-02,.383106E-03,.238311E+04,.191198E+04,.377426E+04,.118320E+06,-.158680E+06,-.112338E+07,.422752E-01,.178973E+00,.669573E+00,.184244E-01,.433485E-01,.347256E-01,-.102551E+04,-.848710E+02,-.317721E+04)
PVTTABLE POINT = (.424583E+07,.787755E+02,.284656E+02,.865969E+03,.771739E+03,.701137E-05,.935376E-06,.444402E-06,-.996716E-01,-.714910E+00,-.613753E+00,.999980E+00,.106577E-02,.139119E-04,.730132E-02,.369591E-03,.238974E+04,.191724E+04,.379369E+04,.127086E+06,-.151258E+06,-.110948E+07,.426952E-01,.177694E+00,.672169E+00,.187265E-01,.425403E-01,.355327E-01,-.100046E+04,-.635293E+02,-.313751E+04)
PVTTABLE POINT = (.424583E+07,.824490E+02,.281049E+02,.870034E+03,.768400E+03,.690717E-05,.943252E-06,.447590E-06,-.967705E-01,-.710235E+00,-.631290E+00,.999982E+00,.106577E-02,.140159E-04,.760116E-02,.356582E-03,.239662E+04,.192345E+04,.381400E+04,.135877E+06,-.143936E+06,-.109550E+07,.431189E-01,.176430E+00,.674583E+00,.189864E-01,.417402E-01,.362033E-01,-.975610E+03,-.430364E+02,-.309801E+04)
PVTTABLE POINT = (.424583E+07,.861224E+02,.277546E+02,.873231E+03,.764927E+03,.680665E-05,.952593E-06,.451125E-06,-.940080E-01,-.706293E+00,-.648521E+00,.999984E+00,.106577E-02,.141196E-04,.775166E-02,.344028E-03,.240374E+04,.193073E+04,.383523E+04,.144694E+06,-.136680E+06,-.108145E+07,.435461E-01,.175176E+00,.676819E+00,.191922E-01,.409475E-01,.367315E-01,-.950939E+03,-.232188E+02,-.305870E+04)
PVTTABLE POINT = (.424583E+07,.897959E+02,.274142E+02,.875567E+03,.761316E+03,.670960E-05,.963440E-06,.455000E-06,-.913748E-01,-.703091E+00,-.665496E+00,.999986E+00,.106577E-02,.142232E-04,.775116E-02,.331884E-03,.241108E+04,.193905E+04,.385743E+04,.153538E+06,-.129458E+06,-.106732E+07,.439768E-01,.173939E+00,.678877E+00,.193413E-01,.401621E-01,.371273E-01,-.926447E+03,-.388928E+01,-.301957E+04)
PVTTABLE POINT = (.424583E+07,.934694E+02,.270832E+02,.877125E+03,.757563E+03,.661583E-05,.975740E-06,.459212E-06,-.888625E-01,-.700570E+00,-.682257E+00,.999988E+00,.106577E-02,.143265E-04,.761714E-02,.320111E-03,.241862E+04,.194826E+04,.388065E+04,.162408E+06,-.122247E+06,-.105311E+07,.444109E-01,.172730E+00,.680761E+00,.194375E-01,.393833E-01,.374082E-01,-.902126E+03,.151111E+02,-.298060E+04)
PVTTABLE POINT = (.424583E+07,.971429E+02,.267613E+02,.878016E+03,.753663E+03,.652516E-05,.989392E-06,.463755E-06,-.864632E-01,-.698646E+00,-.698842E+00,.999989E+00,.106577E-02,.144296E-04,.737666E-02,.308675E-03,.242635E+04,.195824E+04,.390495E+04,.171307E+06,-.115030E+06,-.103881E+07,.448483E-01,.171556E+00,.682473E+00,.194873E-01,.386108E-01,.375939E-01,-.877971E+03,.339000E+02,-.294179E+04)
PVTTABLE POINT = (.424583E+07,.100816E+03,.264480E+02,.878349E+03,.749611E+03,.643743E-05,.100428E-05,.468629E-06,-.841699E-01,-.697231E+00,-.715283E+00,.999992E+00,.106577E-02,.145324E-04,.705877E-02,.297546E-03,.243426E+04,.196883E+04,.393040E+04,.180235E+06,-.107795E+06,-.102442E+07,.452889E-01,.170426E+00,.684014E+00,.194978E-01,.378442E-01,.377028E-01,-.853977E+03,.525581E+02,-.290312E+04)
PVTTABLE POINT = (.424583E+07,.104490E+03,.261429E+02,.878223E+03,.745402E+03,.635247E-05,.102031E-05,.473834E-06,-.819758E-01,-.696247E+00,-.731607E+00,.999994E+00,.106576E-02,.146351E-04,.669003E-02,.286699E-03,.244234E+04,.197990E+04,.395707E+04,.189191E+06,-.100532E+06,-.100993E+07,.457327E-01,.169116E+00,.685388E+00,.194756E-01,.370830E-01,.377506E-01,-.830139E+03,.711378E+02,-.286457E+04)
PVTTABLE POINT = (.424583E+07,.108163E+03,.258457E+02,.877721E+03,.741030E+03,.627015E-05,.103737E-05,.479370E-06,-.798751E-01,-.695624E+00,-.747837E+00,.999997E+00,.106576E-02,.147375E-04,.629259E-02,.276113E-03,.245058E+04,.199136E+04,.398504E+04,.198178E+06,-.932372E+05,-.995343E+06,.461795E-01,.166725E+00,.686595E+00,.194263E-01,.363268E-01,.377504E-01,-.806452E+03,.896717E+02,-.282613E+04)
