PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 4000000.00 , 1.00000000 , 49.5676127 , 791.419374 , 1.24321E-5 , 7.42117E-7 , -.20286274 , -.39675679 , .998872891 , 1.77984E-5 , .029640555 , 1130.98769 , 1760.91065 , -35399.335 , -376442.73 , .023760477 , .145583635 , 9.77120E-6 , -1217.0297 , -777.43550 )  
PVTTABLE POINT = ( 4500000.00 , 1.00000000 , 55.7817387 , 791.437638 , 1.24234E-5 , 7.39339E-7 , -.23093487 , -.39656073 , .998871967 , 1.79275E-5 , .028793689 , 1142.18765 , 1760.53692 , -36619.629 , -375634.18 , .023760479 , .144414722 , 8.78520E-6 , -1256.1462 , -778.16306 )  
PVTTABLE POINT = ( 5000000.00 , 1.00000000 , 61.9900466 , 791.460320 , 1.24088E-5 , 7.36519E-7 , -.25943838 , -.39633890 , .998871050 , 1.80612E-5 , .027968270 , 1153.27206 , 1760.16323 , -37818.899 , -374828.43 , .023760481 , .143284188 , 7.99668E-6 , -1291.5221 , -778.91222 )  
PVTTABLE POINT = ( 5500000.00 , 1.00000000 , 68.1895954 , 791.487325 , 1.23884E-5 , 7.33659E-7 , -.28831586 , -.39609205 , .998870140 , 1.81996E-5 , .027163606 , 1164.22546 , 1759.78968 , -38996.720 , -374025.49 , .023760482 , .142190198 , 7.35177E-6 , -1323.8600 , -779.67986 )  
PVTTABLE POINT = ( 6000000.00 , 1.00000000 , 74.3774788 , 791.518557 , 1.23622E-5 , 7.30762E-7 , -.31750872 , -.39582091 , .998869238 , 1.83425E-5 , .026379019 , 1175.03302 , 1759.41633 , -40152.705 , -373225.31 , .023760483 , .141131030 , 6.81458E-6 , -1353.6783 , -780.46345 )  
PVTTABLE POINT = ( 6500000.00 , 1.00000000 , 80.5508362 , 791.553918 , 1.23303E-5 , 7.27830E-7 , -.34695769 , -.39552620 , .998868344 , 1.84897E-5 , .025613848 , 1185.68065 , 1759.04327 , -41286.502 , -372427.90 , .023760484 , .140105067 , 6.36024E-6 , -1381.3706 , -781.26085 )  
PVTTABLE POINT = ( 7000000.00 , 1.00000000 , 86.7068636 , 791.593311 , 1.22929E-5 , 7.24864E-7 , -.37660319 , -.39520865 , .998867457 , 1.86412E-5 , .024867450 , 1196.15509 , 1758.67056 , -42397.800 , -371633.22 , .023760485 , .139110785 , 5.97098E-6 , -1407.2426 , -782.07024 )  
PVTTABLE POINT = ( 7500000.00 , 1.00000000 , 92.8428238 , 791.636637 , 1.22501E-5 , 7.21867E-7 , -.40638582 , -.39486899 , .998866577 , 1.87968E-5 , .024139197 , 1206.44396 , 1758.29830 , -43486.327 , -370841.24 , .023760485 , .138146751 , 5.63379E-6 , -1431.5365 , -782.89008 )  
PVTTABLE POINT = ( 8000000.00 , 1.00000000 , 98.9560562 , 791.683798 , 1.22020E-5 , 7.18840E-7 , -.43624674 , -.39450795 , .998865705 , 1.89563E-5 , .023428478 , 1216.53582 , 1757.92653 , -44551.848 , -370051.95 , .023760486 , .137211614 , 5.33890E-6 , -1454.4475 , -783.71902 )  
PVTTABLE POINT = ( 8500000.00 , 1.00000000 , 105.043985 , 791.734696 , 1.21489E-5 , 7.15786E-7 , -.46612811 , -.39412623 , .998864840 , 1.91198E-5 , .022734698 , 1226.42025 , 1757.55533 , -45594.170 , -369265.31 , .023760486 , .136304100 , 5.07883E-6 , -1476.1353 , -784.55588 )  
PVTTABLE POINT = ( 9000000.00 , 1.00000000 , 111.104128 , 791.789233 , 1.20909E-5 , 7.12706E-7 , -.49597343 , -.39372456 , .998863983 , 1.92870E-5 , .022057279 , 1236.08784 , 1757.18477 , -46613.139 , -368481.30 , .023760487 , .135423006 , 4.84778E-6 , -1496.7320 , -785.39962 )  
PVTTABLE POINT = ( 9500000.00 , 1.00000000 , 117.134103 , 791.847310 , 1.20282E-5 , 7.09602E-7 , -.52572790 , -.39330363 , .998863134 , 1.94578E-5 , .021395659 , 1245.53026 , 1756.81490 , -47608.637 , -367699.89 , .023760487 , .134567195 , 4.64116E-6 , -1516.3485 , -786.24934 )  
PVTTABLE POINT = ( 10000000.0 , 1.00000000 , 123.131632 , 791.908831 , 1.19611E-5 , 7.06475E-7 , -.55533872 , -.39286414 , .998862291 , 1.96321E-5 , .020749348 , 1254.74024 , 1756.44578 , -48580.587 , -366921.04 , .023760487 , .133735591 , 4.45529E-6 , -1535.0785 , -787.10421 )  
PVTTABLE POINT = ( 10500000.0 , 1.00000000 , 129.094552 , 791.973700 , 1.18898E-5 , 7.03329E-7 , -.58475539 , -.39240677 , .998861456 , 1.98098E-5 , .020129136 , 1263.71159 , 1756.07747 , -49528.949 , -366144.73 , .023760487 , .132927180 , 4.28722E-6 , -1553.0021 , -787.96350 )  
PVTTABLE POINT = ( 11000000.0 , 1.00000000 , 135.020811 , 792.041820 , 1.18145E-5 , 7.00163E-7 , -.61392992 , -.39193220 , .998860629 , 1.99906E-5 , .019541749 , 1272.43916 , 1755.71003 , -50453.718 , -365370.92 , .023760488 , .132140997 , 4.13451E-6 , -1570.1882 , -788.82656 )  
PVTTABLE POINT = ( 12000000.0 , 1.00000000 , 146.755744 , 792.187439 , 1.16530E-5 , 6.93782E-7 , -.67137434 , -.39093408 , .998858995 , 2.03616E-5 , .018456893 , 1289.14760 , 1754.97793 , -52232.628 , -363830.67 , .023760488 , .130631718 , 3.86746E-6 , -1602.5801 , -790.56170 )  
PVTTABLE POINT = ( 13000000.0 , 1.00000000 , 158.322433 , 792.344946 , 1.14784E-5 , 6.87346E-7 , -.72734499 , -.38987493 , .998857391 , 2.07439E-5 , .017479289 , 1304.84470 , 1754.24987 , -53917.946 , -362300.03 , .023760488 , .129201012 , 3.64172E-6 , -1632.6497 , -792.30555 )  
PVTTABLE POINT = ( 14000000.0 , 1.00000000 , 169.708833 , 792.513622 , 1.12927E-5 , 6.80865E-7 , -.78156377 , -.38875969 , .998855816 , 2.11366E-5 , .016595741 , 1319.52439 , 1753.52619 , -55510.779 , -360778.73 , .023760489 , .127842806 , 3.44841E-6 , -1660.7064 , -794.05475 )  
PVTTABLE POINT = ( 15000000.0 , 1.00000000 , 180.904833 , 792.692770 , 1.10979E-5 , 6.74351E-7 , -.83380245 , -.38759304 , .998854271 , 2.15386E-5 , .015794960 , 1333.19381 , 1752.80718 , -57012.652 , -359266.48 , .023760489 , .126551620 , 3.28103E-6 , -1686.9971 , -795.80655 )  
PVTTABLE POINT = ( 15500000.0 , 1.00000000 , 186.428786 , 792.786061 , 1.09976E-5 , 6.71085E-7 , -.85912135 , -.38699184 , .998853508 , 2.17428E-5 , .015422523 , 1339.65504 , 1752.44953 , -57730.056 , -358513.67 , .023760489 , .125929591 , 3.20548E-6 , -1699.5445 , -796.68268 )  
PVTTABLE POINT = ( 20000000.0 , 1.00000000 , 233.799829 , 793.723138 , 1.00460E-5 , 6.41622E-7 , -1.0605585 , -.38113660 , .998846976 , 2.36546E-5 , .012736099 , 1387.32126 , 1749.29096 , -63232.936 , -351831.58 , .023760489 , .120942801 , 2.69640E-6 , -1797.9382 , -804.53518 )  
PVTTABLE POINT = ( 1000.00000 , 3.00000000 , .012215238 , 790.645962 , 1.22153E-5 , 7.75200E-7 , -4.4236E-5 , -.39985206 , .998886689 , 1.71163E-5 , .034698266 , 1041.79724 , 1775.19492 , -22924.565 , -379472.87 , .023868814 , .156132571 , .016348544 , 1292.74468 , -760.72211 )  
PVTTABLE POINT = ( 10000.0000 , 3.00000000 , .122000836 , 790.645570 , 1.22004E-5 , 7.75155E-7 , -.00044194 , -.39985243 , .998881557 , 1.70564E-5 , .034680174 , 1039.99597 , 1775.18803 , -22902.911 , -379457.91 , .023898737 , .156104239 , .003157932 , 605.989410 , -760.70458 )  
PVTTABLE POINT = ( 100000.000 , 3.00000000 , 1.22042723 , 790.641706 , 1.22079E-5 , 7.74713E-7 , -.00443400 , -.39985590 , .998880473 , 1.70697E-5 , .034499555 , 1041.54303 , 1775.11908 , -23135.370 , -379308.32 , .023904670 , .155821822 , .000348782 , -80.168415 , -760.63551 )  
PVTTABLE POINT = ( 300000.000 , 3.00000000 , 3.66348276 , 790.633706 , 1.22221E-5 , 7.73725E-7 , -.01339697 , -.39986009 , .998879996 , 1.71040E-5 , .034101191 , 1046.02578 , 1774.96578 , -23673.562 , -378976.20 , .023905240 , .155201144 , .000117705 , -408.25338 , -760.62493 )  
PVTTABLE POINT = ( 500000.000 , 3.00000000 , 6.10926388 , 790.626521 , 1.22354E-5 , 7.72727E-7 , -.02248471 , -.39985937 , .998879588 , 1.71386E-5 , .033706970 , 1050.55044 , 1774.81237 , -24210.020 , -378644.53 , .023905357 , .154589860 , 7.10686E-5 , -561.68958 , -760.68888 )  
PVTTABLE POINT = ( 700000.000 , 3.00000000 , 8.55759797 , 790.620146 , 1.22477E-5 , 7.71720E-7 , -.03169518 , -.39985379 , .998879190 , 1.71739E-5 , .033316845 , 1055.08270 , 1774.65886 , -24743.954 , -378313.31 , .023905407 , .153987762 , 5.10385E-5 , -663.34193 , -760.79472 )  
PVTTABLE POINT = ( 900000.000 , 3.00000000 , 11.0083119 , 790.614577 , 1.22592E-5 , 7.70705E-7 , -.04102626 , -.39984338 , .998878797 , 1.72102E-5 , .032930768 , 1059.61771 , 1774.50525 , -25275.241 , -377982.54 , .023905436 , .153394646 , 3.98997E-5 , -739.70292 , -760.92986 )  
PVTTABLE POINT = ( 1000000.00 , 3.00000000 , 12.2345068 , 790.612093 , 1.22646E-5 , 7.70194E-7 , -.04573634 , -.39983638 , .998878601 , 1.72288E-5 , .032739233 , 1061.88557 , 1774.42842 , -25539.871 , -377817.32 , .023905445 , .153101395 , 3.59994E-5 , -771.85501 , -761.00616 )  
PVTTABLE POINT = ( 1100000.00 , 3.00000000 , 13.4612310 , 790.609809 , 1.22698E-5 , 7.69680E-7 , -.05047573 , -.39982819 , .998878406 , 1.72475E-5 , .032548693 , 1064.15340 , 1774.35156 , -25803.817 , -377652.21 , .023905453 , .152810317 , 3.28075E-5 , -801.02170 , -761.08746 )  
PVTTABLE POINT = ( 1200000.00 , 3.00000000 , 14.6884626 , 790.607724 , 1.22747E-5 , 7.69165E-7 , -.05524415 , -.39981881 , .998878212 , 1.72665E-5 , .032359141 , 1066.42104 , 1774.27468 , -26067.073 , -377487.21 , .023905460 , .152521388 , 3.01472E-5 , -827.72305 , -761.17329 )  
PVTTABLE POINT = ( 1300000.00 , 3.00000000 , 15.9161795 , 790.605837 , 1.22795E-5 , 7.68647E-7 , -.06004129 , -.39980825 , .998878018 , 1.72857E-5 , .032170572 , 1068.68832 , 1774.19779 , -26329.634 , -377322.32 , .023905466 , .152234583 , 2.78959E-5 , -852.35396 , -761.26324 )  
PVTTABLE POINT = ( 1400000.00 , 3.00000000 , 17.1443594 , 790.604148 , 1.22840E-5 , 7.68128E-7 , -.06486686 , -.39979651 , .998877824 , 1.73052E-5 , .031982981 , 1070.95511 , 1774.12087 , -26591.495 , -377157.55 , .023905471 , .151949881 , 2.59659E-5 , -875.22140 , -761.35698 )  
PVTTABLE POINT = ( 1500000.00 , 3.00000000 , 18.3729801 , 790.602655 , 1.22883E-5 , 7.67606E-7 , -.06972054 , -.39978360 , .998877631 , 1.73249E-5 , .031796360 , 1073.22126 , 1774.04394 , -26852.651 , -376992.89 , .023905475 , .151667259 , 2.42932E-5 , -896.56869 , -761.45422 )  
PVTTABLE POINT = ( 1600000.00 , 3.00000000 , 19.6020193 , 790.601359 , 1.22924E-5 , 7.67082E-7 , -.07460201 , -.39976953 , .998877438 , 1.73448E-5 , .031610705 , 1075.48663 , 1773.96699 , -27113.096 , -376828.34 , .023905479 , .151386694 , 2.28294E-5 , -916.59199 , -761.55470 )  
PVTTABLE POINT = ( 1700000.00 , 3.00000000 , 20.8314545 , 790.600259 , 1.22962E-5 , 7.66556E-7 , -.07951097 , -.39975430 , .998877245 , 1.73650E-5 , .031426010 , 1077.75107 , 1773.89003 , -27372.827 , -376663.90 , .023905482 , .151108164 , 2.15378E-5 , -935.45173 , -761.65821 )  
PVTTABLE POINT = ( 1800000.00 , 3.00000000 , 22.0612634 , 790.599354 , 1.22999E-5 , 7.66029E-7 , -.08444709 , -.39973791 , .998877053 , 1.73854E-5 , .031242268 , 1080.01446 , 1773.81305 , -27631.837 , -376499.57 , .023905485 , .150831647 , 2.03896E-5 , -953.28081 , -761.76456 )  
PVTTABLE POINT = ( 1900000.00 , 3.00000000 , 23.2914234 , 790.598643 , 1.23033E-5 , 7.65499E-7 , -.08941003 , -.39972037 , .998876861 , 1.74060E-5 , .031059474 , 1082.27667 , 1773.73605 , -27890.123 , -376335.36 , .023905487 , .150557123 , 1.93623E-5 , -970.19054 , -761.87357 )  
PVTTABLE POINT = ( 2000000.00 , 3.00000000 , 24.5219119 , 790.598126 , 1.23064E-5 , 7.64967E-7 , -.09439947 , -.39970169 , .998876669 , 1.74268E-5 , .030877623 , 1084.53754 , 1773.65904 , -28147.681 , -376171.25 , .023905490 , .150284569 , 1.84377E-5 , -986.27509 , -761.98508 )  
PVTTABLE POINT = ( 2100000.00 , 3.00000000 , 25.7527063 , 790.597802 , 1.23094E-5 , 7.64433E-7 , -.09941505 , -.39968187 , .998876477 , 1.74479E-5 , .030696708 , 1086.79696 , 1773.58202 , -28404.504 , -376007.26 , .023905492 , .150013965 , 1.76011E-5 , -1001.6148 , -762.09896 )  
PVTTABLE POINT = ( 2200000.00 , 3.00000000 , 26.9837840 , 790.597671 , 1.23121E-5 , 7.63897E-7 , -.10445645 , -.39966092 , .998876286 , 1.74692E-5 , .030516724 , 1089.05479 , 1773.50498 , -28660.590 , -375843.38 , .023905494 , .149745291 , 1.68406E-5 , -1016.2789 , -762.21508 )  
PVTTABLE POINT = ( 2300000.00 , 3.00000000 , 28.2151221 , 790.597731 , 1.23146E-5 , 7.63359E-7 , -.10952330 , -.39963884 , .998876096 , 1.74907E-5 , .030337665 , 1091.31090 , 1773.42794 , -28915.932 , -375679.61 , .023905495 , .149478526 , 1.61462E-5 , -1030.3273 , -762.33332 )  
PVTTABLE POINT = ( 2400000.00 , 3.00000000 , 29.4466980 , 790.597982 , 1.23168E-5 , 7.62819E-7 , -.11461525 , -.39961564 , .998875905 , 1.75124E-5 , .030159525 , 1093.56515 , 1773.35088 , -29170.528 , -375515.96 , .023905497 , .149213650 , 1.55097E-5 , -1043.8122 , -762.45358 )  
PVTTABLE POINT = ( 2500000.00 , 3.00000000 , 30.6784888 , 790.598424 , 1.23189E-5 , 7.62277E-7 , -.11973195 , -.39959132 , .998875715 , 1.75343E-5 , .029982300 , 1095.81742 , 1773.27381 , -29424.373 , -375352.41 , .023905498 , .148950644 , 1.49241E-5 , -1056.7795 , -762.57576 )  
PVTTABLE POINT = ( 2600000.00 , 3.00000000 , 31.9104718 , 790.599055 , 1.23207E-5 , 7.61733E-7 , -.12487302 , -.39956588 , .998875525 , 1.75564E-5 , .029805982 , 1098.06757 , 1773.19673 , -29677.462 , -375188.98 , .023905500 , .148689488 , 1.43835E-5 , -1069.2696 , -762.69977 )  
PVTTABLE POINT = ( 2700000.00 , 3.00000000 , 33.1426240 , 790.599876 , 1.23223E-5 , 7.61188E-7 , -.13003810 , -.39953934 , .998875336 , 1.75788E-5 , .029630567 , 1100.31547 , 1773.11965 , -29929.791 , -375025.65 , .023905501 , .148430163 , 1.38830E-5 , -1081.3185 , -762.82553 )  
PVTTABLE POINT = ( 2800000.00 , 3.00000000 , 34.3749226 , 790.600884 , 1.23236E-5 , 7.60640E-7 , -.13522682 , -.39951171 , .998875146 , 1.76013E-5 , .029456049 , 1102.56100 , 1773.04255 , -30181.356 , -374862.44 , .023905502 , .148172650 , 1.34183E-5 , -1092.9580 , -762.95297 )  
PVTTABLE POINT = ( 2900000.00 , 3.00000000 , 35.6073446 , 790.602080 , 1.23247E-5 , 7.60091E-7 , -.14043880 , -.39948297 , .998874957 , 1.76241E-5 , .029282422 , 1104.80402 , 1772.96545 , -30432.152 , -374699.34 , .023905503 , .147916931 , 1.29856E-5 , -1104.2168 , -763.08200 )  
PVTTABLE POINT = ( 3000000.00 , 3.00000000 , 36.8398671 , 790.603464 , 1.23256E-5 , 7.59539E-7 , -.14567366 , -.39945315 , .998874769 , 1.76471E-5 , .029109681 , 1107.04440 , 1772.88834 , -30682.176 , -374536.36 , .023905504 , .147662986 , 1.25818E-5 , -1115.1206 , -763.21258 )  
PVTTABLE POINT = ( 3500000.00 , 3.00000000 , 43.0031832 , 790.613158 , 1.23266E-5 , 7.56756E-7 , -.17217748 , -.39928787 , .998873829 , 1.77649E-5 , .028259068 , 1118.20226 , 1772.50273 , -31920.568 , -373723.08 , .023905508 , .146419263 , 1.09091E-5 , -1165.0519 , -763.88642 )  
PVTTABLE POINT = ( 4000000.00 , 3.00000000 , 49.1655655 , 790.627417 , 1.23219E-5 , 7.53929E-7 , -.19919377 , -.39909618 , .998872898 , 1.78878E-5 , .027429776 , 1129.27508 , 1772.11706 , -33139.056 , -372912.59 , .023905512 , .145217293 , 9.65478E-6 , -1208.8136 , -764.59077 )  
PVTTABLE POINT = ( 4500000.00 , 3.00000000 , 55.3241456 , 790.646151 , 1.23114E-5 , 7.51059E-7 , -.22667072 , -.39887878 , .998871973 , 1.80154E-5 , .026621132 , 1140.24728 , 1771.73143 , -34337.179 , -372104.85 , .023905514 , .144055038 , 8.67952E-6 , -1247.8497 , -765.32069 )  
PVTTABLE POINT = ( 5000000.00 , 3.00000000 , 61.4760692 , 790.669267 , 1.22953E-5 , 7.48150E-7 , -.25455476 , -.39863637 , .998871056 , 1.81476E-5 , .025832480 , 1151.10372 , 1771.34592 , -35514.510 , -371299.86 , .023905516 , .142930585 , 7.89957E-6 , -1283.1460 , -766.07234 )  
PVTTABLE POINT = ( 5500000.00 , 3.00000000 , 67.6185080 , 790.696671 , 1.22735E-5 , 7.45203E-7 , -.28279093 , -.39836967 , .998870146 , 1.82844E-5 , .025063178 , 1161.82984 , 1770.96060 , -36670.653 , -370497.60 , .023905517 , .141842142 , 7.26168E-6 , -1315.4052 , -766.84261 )  
PVTTABLE POINT = ( 6000000.00 , 3.00000000 , 73.7486701 , 790.728268 , 1.22462E-5 , 7.42221E-7 , -.31132328 , -.39807939 , .998869243 , 1.84255E-5 , .024312599 , 1172.41167 , 1770.57556 , -37805.250 , -369698.06 , .023905518 , .140788024 , 6.73031E-6 , -1345.1459 , -767.62898 )  
PVTTABLE POINT = ( 6500000.00 , 3.00000000 , 79.8638106 , 790.763964 , 1.22134E-5 , 7.39204E-7 , -.34009528 , -.39776623 , .998868347 , 1.85710E-5 , .023580130 , 1182.83599 , 1770.19088 , -38917.978 , -368901.21 , .023905520 , .139766649 , 6.28089E-6 , -1372.7617 , -768.42930 )  
PVTTABLE POINT = ( 7000000.00 , 3.00000000 , 85.9612418 , 790.803661 , 1.21754E-5 , 7.36155E-7 , -.36905024 , -.39743091 , .998867459 , 1.87205E-5 , .022865176 , 1193.09035 , 1769.80663 , -40008.549 , -368107.03 , .023905520 , .138776527 , 5.89584E-6 , -1398.5584 , -769.24178 )  
PVTTABLE POINT = ( 7500000.00 , 3.00000000 , 92.0383423 , 790.847263 , 1.21321E-5 , 7.33077E-7 , -.39813170 , -.39707413 , .998866578 , 1.88741E-5 , .022167155 , 1203.16316 , 1769.42288 , -41076.716 , -367315.50 , .023905521 , .137816254 , 5.56229E-6 , -1422.7783 , -770.06487 )  
PVTTABLE POINT = ( 8000000.00 , 3.00000000 , 98.0925662 , 790.894675 , 1.20839E-5 , 7.29970E-7 , -.42728380 , -.39669659 , .998865705 , 1.90316E-5 , .021485501 , 1213.04372 , 1769.03970 , -42122.266 , -366526.59 , .023905522 , .136884507 , 5.27058E-6 , -1445.6168 , -770.89722 )  
PVTTABLE POINT = ( 8500000.00 , 3.00000000 , 104.121450 , 790.945798 , 1.20308E-5 , 7.26837E-7 , -.45645167 , -.39629900 , .998864838 , 1.91929E-5 , .020819664 , 1222.72230 , 1768.65715 , -43145.027 , -365740.29 , .023905522 , .135980039 , 5.01331E-6 , -1467.2336 , -771.73765 )  
PVTTABLE POINT = ( 9000000.00 , 3.00000000 , 110.122623 , 791.000537 , 1.19731E-5 , 7.23680E-7 , -.48558178 , -.39588205 , .998863979 , 1.93578E-5 , .020171592 , 1232.19013 , 1768.27531 , -44144.862 , -364956.55 , .023905523 , .135101669 , 4.78475E-6 , -1487.7608 , -772.58514 )  
PVTTABLE POINT = ( 9500000.00 , 3.00000000 , 116.093807 , 791.058796 , 1.19109E-5 , 7.20500E-7 , -.51462220 , -.39544641 , .998863128 , 1.95263E-5 , .019555906 , 1241.43945 , 1767.89422 , -45121.670 , -364175.36 , .023905523 , .134248286 , 4.58034E-6 , -1507.3094 , -773.43876 )  
PVTTABLE POINT = ( 10000000.0 , 3.00000000 , 122.032830 , 791.120479 , 1.18445E-5 , 7.17299E-7 , -.54352296 , -.39499276 , .998862283 , 1.96982E-5 , .018973120 , 1250.46348 , 1767.51395 , -46075.388 , -363396.68 , .023905524 , .133418833 , 4.39647E-6 , -1525.9732 , -774.29770 )  
PVTTABLE POINT = ( 10500000.0 , 3.00000000 , 127.937624 , 791.185492 , 1.17740E-5 , 7.14079E-7 , -.57223622 , -.39452177 , .998861446 , 1.98733E-5 , .018421033 , 1259.25648 , 1767.13456 , -47005.987 , -362620.49 , .023905524 , .132612316 , 4.23020E-6 , -1543.8322 , -775.16124 )  
PVTTABLE POINT = ( 11000000.0 , 3.00000000 , 133.806233 , 791.253741 , 1.16998E-5 , 7.10841E-7 , -.60071654 , -.39403409 , .998860616 , 2.00516E-5 , .017897620 , 1267.81367 , 1766.75609 , -47913.472 , -361846.75 , .023905524 , .131827788 , 4.07912E-6 , -1560.9556 , -776.02870 )  
PVTTABLE POINT = ( 12000000.0 , 3.00000000 , 145.427638 , 791.399576 , 1.15408E-5 , 7.04320E-7 , -.65680955 , -.39301120 , .998858977 , 2.04172E-5 , .016929486 , 1284.20642 , 1766.00213 , -49659.284 , -360306.50 , .023905525 , .130321170 , 3.81492E-6 , -1593.2272 , -777.77312 )  
PVTTABLE POINT = ( 13000000.0 , 3.00000000 , 156.883681 , 791.557255 , 1.13694E-5 , 6.97746E-7 , -.71149195 , -.39192911 , .998857368 , 2.07940E-5 , .016055430 , 1299.62252 , 1765.25245 , -51313.491 , -358775.69 , .023905525 , .128892359 , 3.59159E-6 , -1623.1838 , -779.52688 )  
PVTTABLE POINT = ( 14000000.0 , 3.00000000 , 168.162862 , 791.726072 , 1.11874E-5 , 6.91133E-7 , -.76449952 , -.39079258 , .998855787 , 2.11808E-5 , .015264094 , 1314.05658 , 1764.50738 , -52877.212 , -357254.04 , .023905525 , .127535390 , 3.40034E-6 , -1651.1347 , -781.28660 )  
PVTTABLE POINT = ( 15000000.0 , 3.00000000 , 179.255515 , 791.905341 , 1.09966E-5 , 6.84490E-7 , -.81561471 , -.38960618 , .998854235 , 2.15767E-5 , .014545733 , 1327.51552 , 1763.76724 , -54351.959 , -355741.30 , .023905526 , .126244876 , 3.23474E-6 , -1677.3268 , -783.04949 )  
PVTTABLE POINT = ( 15500000.0 , 3.00000000 , 184.729360 , 791.998688 , 1.08985E-5 , 6.81161E-7 , -.84040725 , -.38899565 , .998853469 , 2.17778E-5 , .014211248 , 1333.88443 , 1763.39910 , -55056.533 , -354988.19 , .023905526 , .125622998 , 3.16000E-6 , -1689.8276 , -783.93138 )  
PVTTABLE POINT = ( 20000000.0 , 3.00000000 , 231.701153 , 792.936363 , 9.96802E-6 , 6.51164E-7 , -1.0382379 , -.38306967 , .998846909 , 2.36607E-5 , .011791202 , 1381.06773 , 1760.14869 , -60464.568 , -348302.06 , .023905526 , .120633433 , 2.65634E-6 , -1787.8766 , -791.84130 )  
PVTTABLE POINT = ( 1000.00000 , 5.00000000 , .012132419 , 789.843705 , 1.21325E-5 , 7.87981E-7 , -4.3620E-5 , -.40240913 , .998887960 , 1.72296E-5 , .032253153 , 1042.20632 , 1786.48500 , -20849.178 , -375911.19 , .024006997 , .155686000 , .016218234 , 1300.40892 , -747.87101 )  
PVTTABLE POINT = ( 10000.0000 , 5.00000000 , .121125154 , 789.843330 , 1.21128E-5 , 7.87935E-7 , -.00043561 , -.40240898 , .998881735 , 1.71546E-5 , .032235960 , 1040.07201 , 1786.47788 , -20824.486 , -375896.26 , .024042465 , .155657913 , .003125369 , 613.730002 , -747.85357 )  
PVTTABLE POINT = ( 100000.000 , 5.00000000 , 1.21162105 , 789.839614 , 1.21195E-5 , 7.87474E-7 , -.00437001 , -.40240736 , .998880497 , 1.71668E-5 , .032064298 , 1041.51859 , 1786.40667 , -21052.536 , -375746.91 , .024049295 , .155377918 , .000344983 , -72.597132 , -747.78517 )  
PVTTABLE POINT = ( 300000.000 , 5.00000000 , 3.63688212 , 789.831937 , 1.21325E-5 , 7.86442E-7 , -.01320099 , -.40240034 , .998880005 , 1.72008E-5 , .031685624 , 1045.91678 , 1786.24835 , -21581.671 , -375415.33 , .024049966 , .154762489 , .000116411 , -400.68395 , -747.77578 )  
