     .355020E-04    .355020E-04    .355020E-04    .355020E-04    .355020E-04
     .355020E-04    .355020E-04    .355020E-04    .355020E-04    .355020E-04
     .355020E-04    .355020E-04    .355020E-04    .355020E-04    .355020E-04
     .355020E-04    .355020E-04    .355020E-04    .355020E-04    .355020E-04
     .820639E-02    .949360E-02    .108134E-01    .121576E-01    .135339E-01
     .149490E-01    .164014E-01    .178866E-01    .194078E-01    .208510E-01
     .221734E-01    .233684E-01    .244982E-01    .255867E-01    .264924E-01
     .269447E-01    .267425E-01    .258747E-01    .244776E-01    .227398E-01
     .208355E-01    .188985E-01    .170191E-01    .152516E-01    .362801E-04
     .362801E-04    .362801E-04    .362801E-04    .362801E-04    .362801E-04
     .362801E-04    .362801E-04    .362801E-04    .362801E-04    .362801E-04
     .362801E-04    .362801E-04    .362801E-04    .362801E-04    .362801E-04
     .362801E-04    .362801E-04    .362801E-04    .362801E-04    .362801E-04
     .362801E-04    .362801E-04    .362801E-04    .362801E-04    .362801E-04
     .403423E-02    .485482E-02    .573139E-02    .665053E-02    .760149E-02
     .858236E-02    .959595E-02    .106424E-01    .117186E-01    .128143E-01
     .139005E-01    .149331E-01    .158883E-01    .168050E-01    .176576E-01
     .184164E-01    .189339E-01    .190600E-01    .187388E-01    .180189E-01
     .170055E-01    .158130E-01    .145393E-01    .132574E-01    .120165E-01
     .370607E-04    .370607E-04    .370607E-04    .370607E-04    .370607E-04
     .370607E-04    .370607E-04    .370607E-04    .370607E-04    .370607E-04
     .370607E-04    .370607E-04    .370607E-04    .370607E-04    .370607E-04
     .370607E-04    .370607E-04    .370607E-04    .370607E-04    .370607E-04
     .370607E-04    .370607E-04    .370607E-04    .370607E-04    .370607E-04
     .246401E-02    .305568E-02    .370583E-02    .440492E-02    .514311E-02
     .591372E-02    .671565E-02    .754989E-02    .841544E-02    .930828E-02
     .102163E-01    .111129E-01    .119679E-01    .127720E-01    .135374E-01
     .142587E-01    .148661E-01    .152564E-01    .153048E-01    .150130E-01
     .144310E-01    .136394E-01    .127203E-01    .117326E-01    .107485E-01
     .979244E-02    .378412E-04    .378412E-04    .378412E-04    .378412E-04
     .378412E-04    .378412E-04    .378412E-04    .378412E-04    .378412E-04
     .378412E-04    .378412E-04    .378412E-04    .378412E-04    .378412E-04
     .378412E-04    .378412E-04    .378412E-04    .378412E-04    .378412E-04
     .378412E-04    .378412E-04    .378412E-04    .378412E-04    .378412E-04
     .169937E-02    .214466E-02    .265614E-02    .321999E-02    .382616E-02
     .446730E-02    .514037E-02    .584550E-02    .658252E-02    .734906E-02
     .813788E-02    .893147E-02    .970510E-02    .104434E-01    .111491E-01
     .118223E-01    .124215E-01    .128584E-01    .130458E-01    .129488E-01
     .125901E-01    .120269E-01    .113258E-01    .105472E-01    .973894E-02
     .893584E-02    .386218E-04    .386218E-04    .386218E-04    .386218E-04
     .386218E-04    .386218E-04    .386218E-04    .386218E-04    .386218E-04
     .386218E-04    .386218E-04    .386218E-04    .386218E-04    .386218E-04
     .386218E-04    .386218E-04    .386218E-04    .386218E-04    .386218E-04
     .386218E-04    .386218E-04    .386218E-04    .386218E-04    .386218E-04
     .130276E-02    .163182E-02    .203978E-02    .250880E-02    .302449E-02
     .357749E-02    .416341E-02    .478155E-02    .543186E-02    .611271E-02
     .681864E-02    .753623E-02    .824527E-02    .893074E-02    .959131E-02
     .102252E-01    .107998E-01    .112432E-01    .114795E-01    .114716E-01
     .112314E-01    .108025E-01    .102397E-01    .959507E-02    .891142E-02
     .822100E-02    .394024E-04    .394024E-04    .394024E-04    .394024E-04
     .394024E-04    .394024E-04    .394024E-04    .394024E-04    .394024E-04
     .394024E-04    .394024E-04    .394024E-04    .394024E-04    .394024E-04
     .394024E-04    .394024E-04    .394024E-04    .394024E-04    .394024E-04
     .394024E-04    .394024E-04    .394024E-04    .394024E-04    .394024E-04
     .109427E-02    .133746E-02    .165948E-02    .205236E-02    .249949E-02
     .298793E-02    .351111E-02    .406717E-02    .465574E-02    .527540E-02
     .592136E-02    .658204E-02    .724029E-02    .788303E-02    .850754E-02
     .910914E-02    .965643E-02    .100857E-01    .103314E-01    .103612E-01
     .101841E-01    .983622E-02    .936410E-02    .881275E-02    .821996E-02
     .761478E-02    .401829E-04    .401829E-04    .401829E-04    .401829E-04
     .401829E-04    .401829E-04    .401829E-04    .401829E-04    .401829E-04
     .401829E-04    .401829E-04    .401829E-04    .401829E-04    .401829E-04
     .401829E-04    .401829E-04    .401829E-04    .401829E-04    .401829E-04
     .401829E-04    .401829E-04    .401829E-04    .401829E-04    .401829E-04
     .975687E-03    .116706E-02    .142294E-02    .175151E-02    .214206E-02
     .257980E-02    .305546E-02    .356546E-02    .410862E-02    .468326E-02
     .528460E-02    .590181E-02    .651996E-02    .712823E-02    .772348E-02
     .829747E-02    .881663E-02    .922179E-02    .945690E-02    .949684E-02
     .935137E-02    .905279E-02    .864163E-02    .815711E-02    .763241E-02
     .709331E-02    .409635E-04    .409635E-04    .409635E-04    .409635E-04
     .409635E-04    .409635E-04    .409635E-04    .409635E-04    .409635E-04
     .409635E-04    .409635E-04    .409635E-04    .409635E-04    .409635E-04
     .409635E-04    .409635E-04    .409635E-04    .409635E-04    .409635E-04
     .409635E-04    .409635E-04    .409635E-04    .409635E-04    .409635E-04
     .901270E-03    .106455E-02    .127561E-02    .155251E-02    .189506E-02
     .229091E-02    .272904E-02    .320386E-02    .371292E-02    .425385E-02
     .482133E-02    .540475E-02    .599104E-02    .657164E-02    .714280E-02
     .769184E-02    .818152E-02    .855620E-02    .876923E-02    .880350E-02
     .867126E-02    .840255E-02    .803338E-02    .759811E-02    .712579E-02
     .663912E-02    .417441E-04    .417441E-04    .417441E-04    .417441E-04
     .417441E-04    .417441E-04    .417441E-04    .417441E-04    .417441E-04
     .417441E-04    .417441E-04    .417441E-04    .417441E-04    .417441E-04
     .417441E-04    .417441E-04    .417441E-04    .417441E-04    .417441E-04
     .417441E-04    .417441E-04    .417441E-04    .417441E-04    .417441E-04
     .852195E-03    .100014E-02    .118312E-02    .142163E-02    .172460E-02
     .208536E-02    .249310E-02    .294056E-02    .342376E-02    .393920E-02
     .448058E-02    .503735E-02    .559828E-02    .615675E-02    .670748E-02
     .723223E-02    .768996E-02    .802922E-02    .821312E-02    .823255E-02
     .810259E-02    .785171E-02    .751220E-02    .711428E-02    .668333E-02
     .623921E-02    .425246E-04    .425246E-04    .425246E-04    .425246E-04
     .425246E-04    .425246E-04    .425246E-04    .425246E-04    .425246E-04
     .425246E-04    .425246E-04    .425246E-04    .425246E-04    .425246E-04
     .425246E-04    .425246E-04    .425246E-04    .425246E-04    .425246E-04
     .425246E-04    .425246E-04    .425246E-04    .425246E-04    .425246E-04
     .820475E-03    .959233E-03    .112501E-02    .133668E-02    .160866E-02
     .194061E-02    .232379E-02    .274995E-02    .321356E-02    .370962E-02
     .423063E-02    .476619E-02    .530704E-02    .584777E-02    .637999E-02
     .687907E-02    .730132E-02    .760116E-02    .775166E-02    .775116E-02
     .761714E-02    .737666E-02    .705877E-02    .669003E-02    .629259E-02
     .433052E-04    .433052E-04    .433052E-04    .433052E-04    .433052E-04
     .433052E-04    .433052E-04    .433052E-04    .433052E-04    .433052E-04
     .433052E-04    .433052E-04    .433052E-04    .433052E-04    .433052E-04
     .433052E-04    .433052E-04    .433052E-04    .433052E-04    .433052E-04
     .433052E-04    .433052E-04    .433052E-04    .433052E-04    .433052E-04
     .802015E-03    .937059E-03    .109233E-02    .128334E-02    .153233E-02
     .184171E-02    .220561E-02    .261557E-02    .306455E-02    .354585E-02
     .405077E-02    .456950E-02    .509465E-02    .562067E-02    .613427E-02
     .660438E-02    .698705E-02    .724442E-02    .735936E-02    .733651E-02
     .719506E-02    .696054E-02    .665902E-02    .631381E-02    .594418E-02
     .440858E-04    .440858E-04    .440858E-04    .440858E-04    .440858E-04
     .440858E-04    .440858E-04    .440858E-04    .440858E-04    .440858E-04
     .440858E-04    .440858E-04    .440858E-04    .440858E-04    .440858E-04
     .440858E-04    .440858E-04    .440858E-04    .440858E-04    .440858E-04
     .440858E-04    .440858E-04    .440858E-04    .440858E-04    .440858E-04
     .793785E-03    .926719E-03    .107965E-02    .126244E-02    .148564E-02
     .177848E-02    .212819E-02    .252646E-02    .296485E-02    .343490E-02
     .392709E-02    .443268E-02    .494562E-02    .545824E-02    .595078E-02
     .638714E-02    .672622E-02    .693929E-02    .701818E-02    .697246E-02
     .682216E-02    .659110E-02    .630256E-02    .597693E-02    .448663E-04
     .448663E-04    .448663E-04    .448663E-04    .448663E-04    .448663E-04
     .448663E-04    .448663E-04    .448663E-04    .448663E-04    .448663E-04
     .448663E-04    .448663E-04    .448663E-04    .448663E-04    .448663E-04
     .448663E-04    .448663E-04    .448663E-04    .448663E-04    .448663E-04
     .448663E-04    .448663E-04    .448663E-04    .448663E-04    .448663E-04
     .794543E-03    .926439E-03    .107870E-02    .126195E-02    .148475E-02
     .174620E-02    .208455E-02    .247520E-02    .290628E-02    .336778E-02
     .385006E-02    .434574E-02    .484876E-02    .534698E-02    .581377E-02
     .621088E-02    .650315E-02    .667147E-02    .671522E-02    .664742E-02
     .648814E-02    .625931E-02    .598159E-02    .567276E-02    .456469E-04
     .456469E-04    .456469E-04    .456469E-04    .456469E-04    .456469E-04
     .456469E-04    .456469E-04    .456469E-04    .456469E-04    .456469E-04
     .456469E-04    .456469E-04    .456469E-04    .456469E-04    .456469E-04
     .456469E-04    .456469E-04    .456469E-04    .456469E-04    .456469E-04
     .456469E-04    .456469E-04    .456469E-04    .456469E-04    .456469E-04
     .803526E-03    .935429E-03    .108876E-02    .127524E-02    .150464E-02
     .177648E-02    .208046E-02    .245671E-02    .288308E-02    .333823E-02
     .381320E-02    .430153E-02    .479502E-02    .527517E-02    .570986E-02
     .606250E-02    .630611E-02    .643061E-02    .644121E-02    .635301E-02
     .618544E-02    .595843E-02    .569019E-02    .464275E-04    .464275E-04
     .464275E-04    .464275E-04    .464275E-04    .464275E-04    .464275E-04
     .464275E-04    .464275E-04    .464275E-04    .464275E-04    .464275E-04
     .464275E-04    .464275E-04    .464275E-04    .464275E-04    .464275E-04
     .464275E-04    .464275E-04    .464275E-04    .464275E-04    .464275E-04
     .464275E-04    .464275E-04    .464275E-04    .464275E-04    .464275E-04
     .820352E-03    .953418E-03    .110988E-02    .130290E-02    .154311E-02
     .182943E-02    .214933E-02    .248726E-02    .289119E-02    .334201E-02
     .381203E-02    .429434E-02    .477604E-02    .523188E-02    .562752E-02
     .593168E-02    .612642E-02    .620927E-02    .618952E-02    .608314E-02
     .590846E-02    .568337E-02    .542381E-02    .472081E-04    .472081E-04
     .472081E-04    .472081E-04    .472081E-04    .472081E-04    .472081E-04
     .472081E-04    .472081E-04    .472081E-04    .472081E-04    .472081E-04
     .472081E-04    .472081E-04    .472081E-04    .472081E-04    .472081E-04
     .472081E-04    .472081E-04    .472081E-04    .472081E-04    .472081E-04
     .472081E-04    .472081E-04    .472081E-04    .472081E-04    .472081E-04
     .845008E-03    .980698E-03    .114298E-02    .134671E-02    .160276E-02
     .190795E-02    .224634E-02    .259967E-02    .295456E-02    .337639E-02
     .384317E-02    .431850E-02    .478306E-02    .520671E-02    .555707E-02
     .581061E-02    .595789E-02    .600224E-02    .595542E-02    .583338E-02
     .565302E-02    .543022E-02    .479886E-04    .479886E-04    .479886E-04
     .479886E-04    .479886E-04    .479886E-04    .479886E-04    .479886E-04
     .479886E-04    .479886E-04    .479886E-04    .479886E-04    .479886E-04
     .479886E-04    .479886E-04    .479886E-04    .479886E-04    .479886E-04
     .479886E-04    .479886E-04    .479886E-04    .479886E-04    .479886E-04
     .479886E-04    .479886E-04    .479886E-04    .479886E-04    .479886E-04
     .877924E-03    .101830E-02    .119012E-02    .140997E-02    .168769E-02
     .201599E-02    .237452E-02    .274316E-02    .310942E-02    .346724E-02
     .390312E-02    .436731E-02    .480671E-02    .519014E-02    .549082E-02
     .569368E-02    .579629E-02    .580593E-02    .573556E-02    .560047E-02
     .541595E-02    .519598E-02    .487692E-04    .487692E-04    .487692E-04
     .487692E-04    .487692E-04    .487692E-04    .487692E-04    .487692E-04
     .487692E-04    .487692E-04    .487692E-04    .487692E-04    .487692E-04
     .487692E-04    .487692E-04    .487692E-04    .487692E-04    .487692E-04
     .487692E-04    .487692E-04    .487692E-04    .487692E-04    .487692E-04
     .487692E-04    .487692E-04    .487692E-04    .487692E-04    .487692E-04
     .920183E-03    .106837E-02    .125499E-02    .149787E-02    .180356E-02
     .215824E-02    .253721E-02    .292045E-02    .329747E-02    .366223E-02
     .400534E-02    .443251E-02    .483756E-02    .517417E-02    .542319E-02
     .557716E-02    .563889E-02    .561799E-02    .552763E-02    .538203E-02
     .519484E-02    .495498E-04    .495498E-04    .495498E-04    .495498E-04
     .495498E-04    .495498E-04    .495498E-04    .495498E-04    .495498E-04
     .495498E-04    .495498E-04    .495498E-04    .495498E-04    .495498E-04
     .495498E-04    .495498E-04    .495498E-04    .495498E-04    .495498E-04
     .495498E-04    .495498E-04    .495498E-04    .495498E-04    .495498E-04
     .495498E-04    .495498E-04    .495498E-04    .495498E-04    .495498E-04
     .973946E-03    .113478E-02    .134367E-02    .161798E-02    .195736E-02
     .233979E-02    .273814E-02    .313472E-02    .352059E-02    .388718E-02
     .421969E-02    .450475E-02    .486700E-02    .515273E-02    .535048E-02
     .545889E-02    .548413E-02    .543693E-02    .533000E-02    .517628E-02
     .503303E-04    .503303E-04    .503303E-04    .503303E-04    .503303E-04
