'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
    50   50    .692471E-03
     .667443E+00    .669288E+00    .671060E+00    .672759E+00    .674387E+00
     .675944E+00    .677430E+00    .678847E+00    .680195E+00    .681474E+00
     .682685E+00    .683829E+00    .684907E+00    .685918E+00    .686864E+00
     .556392E+00    .561192E+00    .565891E+00    .570489E+00    .574987E+00
     .579386E+00    .583687E+00    .587891E+00    .591999E+00    .596011E+00
     .599930E+00    .603755E+00    .604334E+00    .607489E+00    .611130E+00
     .614681E+00    .618143E+00    .621515E+00    .624800E+00    .627998E+00
     .631109E+00    .634136E+00    .637077E+00    .639935E+00    .642711E+00
     .645404E+00    .648016E+00    .650547E+00    .652999E+00    .655372E+00
     .657667E+00    .659884E+00    .662025E+00    .664090E+00    .666079E+00
     .667995E+00    .669836E+00    .671605E+00    .673301E+00    .674925E+00
     .676479E+00    .677962E+00    .679375E+00    .680720E+00    .681996E+00
     .683204E+00    .684345E+00    .685419E+00    .686428E+00    .687371E+00
     .556975E+00    .561778E+00    .566480E+00    .571080E+00    .575579E+00
     .579980E+00    .584282E+00    .588487E+00    .592596E+00    .596609E+00
     .600528E+00    .604353E+00    .604932E+00    .608086E+00    .611727E+00
     .615277E+00    .618738E+00    .622109E+00    .625393E+00    .628589E+00
     .631699E+00    .634723E+00    .637663E+00    .640518E+00    .643291E+00
     .645982E+00    .648591E+00    .651120E+00    .653569E+00    .655939E+00
     .658231E+00    .660445E+00    .662583E+00    .664645E+00    .666631E+00
     .668543E+00    .670381E+00    .672146E+00    .673839E+00    .675460E+00
     .677011E+00    .678491E+00    .679901E+00    .681242E+00    .682515E+00
     .683720E+00    .684858E+00    .685930E+00    .686936E+00    .687876E+00
     .557556E+00    .562363E+00    .567066E+00    .571668E+00    .576170E+00
     .580572E+00    .584875E+00    .589081E+00    .593191E+00    .597204E+00
     .601123E+00    .604948E+00    .605527E+00    .608681E+00    .612321E+00
     .615870E+00    .619330E+00    .622700E+00    .625982E+00    .629177E+00
     .632285E+00    .635307E+00    .638245E+00    .641098E+00    .643869E+00
     .646557E+00    .649164E+00    .651690E+00    .654136E+00    .656503E+00
     .658792E+00    .661003E+00    .663138E+00    .665196E+00    .667180E+00
     .669088E+00    .670924E+00    .672685E+00    .674375E+00    .675993E+00
     .677540E+00    .679017E+00    .680424E+00    .681762E+00    .683032E+00
     .684234E+00    .685369E+00    .686438E+00    .687441E+00    .688379E+00
     .558136E+00    .562945E+00    .567651E+00    .572255E+00    .576758E+00
     .581161E+00    .585466E+00    .589673E+00    .593782E+00    .597796E+00
     .601715E+00    .605540E+00    .606119E+00    .609272E+00    .612912E+00
     .616460E+00    .619918E+00    .623287E+00    .626568E+00    .629761E+00
     .632867E+00    .635887E+00    .638823E+00    .641674E+00    .644442E+00
     .647128E+00    .649732E+00    .652256E+00    .654699E+00    .657063E+00
     .659349E+00    .661558E+00    .663689E+00    .665745E+00    .667725E+00
     .669631E+00    .671463E+00    .673222E+00    .674908E+00    .676523E+00
     .678067E+00    .679541E+00    .680945E+00    .682280E+00    .683547E+00
     .684746E+00    .685879E+00    .686945E+00    .687945E+00    .688881E+00
     .558715E+00    .563526E+00    .568234E+00    .572840E+00    .577344E+00
     .581749E+00    .586054E+00    .590261E+00    .594371E+00    .598385E+00
     .602304E+00    .606129E+00    .606707E+00    .609860E+00    .613499E+00
     .617046E+00    .620504E+00    .623871E+00    .627150E+00    .630341E+00
     .633446E+00    .636464E+00    .639398E+00    .642247E+00    .645013E+00
     .647696E+00    .650298E+00    .652818E+00    .655259E+00    .657621E+00
     .659904E+00    .662109E+00    .664238E+00    .666290E+00    .668267E+00
     .670170E+00    .671999E+00    .673755E+00    .675438E+00    .677050E+00
     .678591E+00    .680062E+00    .681463E+00    .682795E+00    .684059E+00
     .685256E+00    .686386E+00    .687449E+00    .688447E+00    .689380E+00
     .559292E+00    .564105E+00    .568815E+00    .573422E+00    .577928E+00
     .582333E+00    .586640E+00    .590847E+00    .594958E+00    .598971E+00
     .602890E+00    .606714E+00    .607293E+00    .610445E+00    .614083E+00
     .617629E+00    .621085E+00    .624452E+00    .627729E+00    .630919E+00
     .634021E+00    .637038E+00    .639969E+00    .642816E+00    .645579E+00
     .648260E+00    .650859E+00    .653378E+00    .655816E+00    .658174E+00
     .660455E+00    .662657E+00    .664783E+00    .666833E+00    .668807E+00
     .670706E+00    .672532E+00    .674285E+00    .675966E+00    .677574E+00
     .679112E+00    .680580E+00    .681979E+00    .683308E+00    .684569E+00
     .685763E+00    .686891E+00    .687952E+00    .688947E+00    .689878E+00
     .559868E+00    .564683E+00    .569394E+00    .574003E+00    .578510E+00
     .582916E+00    .587223E+00    .591431E+00    .595541E+00    .599555E+00
     .603473E+00    .607297E+00    .607875E+00    .611027E+00    .614664E+00
     .618209E+00    .621664E+00    .625029E+00    .628305E+00    .631492E+00
     .634593E+00    .637608E+00    .640537E+00    .643382E+00    .646143E+00
     .648821E+00    .651418E+00    .653933E+00    .656369E+00    .658725E+00
     .661002E+00    .663202E+00    .665325E+00    .667372E+00    .669343E+00
     .671240E+00    .673063E+00    .674813E+00    .676490E+00    .678096E+00
     .679631E+00    .681096E+00    .682492E+00    .683819E+00    .685077E+00
     .686269E+00    .687393E+00    .688452E+00    .689445E+00    .690374E+00
     .560442E+00    .565259E+00    .569972E+00    .574581E+00    .579089E+00
     .583496E+00    .587803E+00    .592011E+00    .596122E+00    .600135E+00
     .604053E+00    .607876E+00    .608454E+00    .611605E+00    .615241E+00
     .618786E+00    .622239E+00    .625602E+00    .628877E+00    .632063E+00
     .635162E+00    .638174E+00    .641101E+00    .643944E+00    .646703E+00
     .649379E+00    .651973E+00    .654486E+00    .656918E+00    .659272E+00
     .661547E+00    .663744E+00    .665864E+00    .667908E+00    .669876E+00
     .671770E+00    .673590E+00    .675337E+00    .677012E+00    .678615E+00
     .680147E+00    .681610E+00    .683002E+00    .684327E+00    .685583E+00
     .686772E+00    .687894E+00    .688950E+00    .689941E+00    .690868E+00
     .561015E+00    .565833E+00    .570547E+00    .575158E+00    .579666E+00
     .584074E+00    .588381E+00    .592589E+00    .596700E+00    .600713E+00
     .604630E+00    .608452E+00    .609031E+00    .612181E+00    .615816E+00
     .619359E+00    .622811E+00    .626173E+00    .629445E+00    .632630E+00
     .635727E+00    .638737E+00    .641662E+00    .644502E+00    .647259E+00
     .649932E+00    .652524E+00    .655035E+00    .657465E+00    .659815E+00
     .662088E+00    .664282E+00    .666399E+00    .668440E+00    .670406E+00
     .672297E+00    .674114E+00    .675859E+00    .677531E+00    .679131E+00
     .680661E+00    .682121E+00    .683511E+00    .684832E+00    .686086E+00
     .687273E+00    .688393E+00    .689447E+00    .690436E+00    .691360E+00
     .561587E+00    .566406E+00    .571121E+00    .575732E+00    .580241E+00
     .584649E+00    .588957E+00    .593165E+00    .597275E+00    .601288E+00
     .605204E+00    .609026E+00    .609604E+00    .612753E+00    .616387E+00
     .619929E+00    .623379E+00    .626740E+00    .630010E+00    .633193E+00
     .636288E+00    .639296E+00    .642219E+00    .645057E+00    .647812E+00
     .650483E+00    .653072E+00    .655580E+00    .658008E+00    .660356E+00
     .662625E+00    .664817E+00    .666931E+00    .668970E+00    .670933E+00
     .672821E+00    .674636E+00    .676378E+00    .678047E+00    .679645E+00
     .681172E+00    .682629E+00    .684017E+00    .685336E+00    .686587E+00
     .687771E+00    .688889E+00    .689941E+00    .690928E+00    .691850E+00
     .562156E+00    .566977E+00    .571693E+00    .576305E+00    .580814E+00
     .585222E+00    .589530E+00    .593738E+00    .597847E+00    .601859E+00
     .605775E+00    .609596E+00    .610174E+00    .613322E+00    .616955E+00
     .620495E+00    .623944E+00    .627303E+00    .630572E+00    .633753E+00
     .636846E+00    .639852E+00    .642773E+00    .645609E+00    .648361E+00
     .651030E+00    .653617E+00    .656122E+00    .658547E+00    .660893E+00
     .663160E+00    .665349E+00    .667461E+00    .669496E+00    .671457E+00
     .673342E+00    .675154E+00    .676893E+00    .678560E+00    .680155E+00
     .681680E+00    .683135E+00    .684520E+00    .685837E+00    .687086E+00
     .688268E+00    .689383E+00    .690433E+00    .691418E+00    .692339E+00
     .562725E+00    .567546E+00    .572263E+00    .576875E+00    .581385E+00
     .585793E+00    .590100E+00    .594308E+00    .598417E+00    .602428E+00
     .606343E+00    .610163E+00    .610741E+00    .613888E+00    .617519E+00
     .621059E+00    .624506E+00    .627863E+00    .631130E+00    .634309E+00
     .637400E+00    .640405E+00    .643323E+00    .646157E+00    .648907E+00
     .651573E+00    .654158E+00    .656661E+00    .659083E+00    .661426E+00
     .663691E+00    .665877E+00    .667986E+00    .670020E+00    .671977E+00
     .673861E+00    .675670E+00    .677406E+00    .679071E+00    .680663E+00
     .682186E+00    .683638E+00    .685021E+00    .686335E+00    .687582E+00
     .688762E+00    .689876E+00    .690924E+00    .691907E+00    .692825E+00
     .563292E+00    .568114E+00    .572831E+00    .577444E+00    .581953E+00
     .586361E+00    .590668E+00    .594875E+00    .598984E+00    .602994E+00
     .606908E+00    .610727E+00    .611304E+00    .614451E+00    .618081E+00
     .621618E+00    .625064E+00    .628420E+00    .631685E+00    .634862E+00
     .637951E+00    .640954E+00    .643870E+00    .646701E+00    .649449E+00
     .652113E+00    .654695E+00    .657196E+00    .659616E+00    .661956E+00
     .664218E+00    .666402E+00    .668509E+00    .670540E+00    .672495E+00
     .674376E+00    .676183E+00    .677917E+00    .679578E+00    .681169E+00
     .682688E+00    .684138E+00    .685519E+00    .686831E+00    .688076E+00
     .689254E+00    .690366E+00    .691412E+00    .692393E+00    .693310E+00
     .563858E+00    .568680E+00    .573397E+00    .578010E+00    .582519E+00
     .586927E+00    .591233E+00    .595440E+00    .599548E+00    .603557E+00
     .607471E+00    .611288E+00    .611865E+00    .615010E+00    .618639E+00
     .622175E+00    .625619E+00    .628973E+00    .632237E+00    .635412E+00
     .638499E+00    .641499E+00    .644413E+00    .647242E+00    .649988E+00
     .652650E+00    .655229E+00    .657727E+00    .660145E+00    .662483E+00
     .664743E+00    .666924E+00    .669028E+00    .671057E+00    .673009E+00
     .674888E+00    .676692E+00    .678424E+00    .680083E+00    .681671E+00
     .683189E+00    .684636E+00    .686015E+00    .687325E+00    .688568E+00
     .689744E+00    .690854E+00    .691898E+00    .692878E+00    .693793E+00
     .564422E+00    .569244E+00    .573961E+00    .578574E+00    .583083E+00
     .587490E+00    .591796E+00    .596002E+00    .600109E+00    .604118E+00
     .608030E+00    .611846E+00    .612423E+00    .615567E+00    .619194E+00
     .622728E+00    .626171E+00    .629523E+00    .632785E+00    .635958E+00
     .639043E+00    .642041E+00    .644953E+00    .647780E+00    .650523E+00
     .653182E+00    .655760E+00    .658256E+00    .660671E+00    .663007E+00
     .665264E+00    .667443E+00    .669545E+00    .671570E+00    .673521E+00
     .675397E+00    .677199E+00    .678928E+00    .680585E+00    .682171E+00
     .683686E+00    .685132E+00    .686508E+00    .687817E+00    .689057E+00
     .690232E+00    .691340E+00    .692382E+00    .693360E+00    .694274E+00
     .564985E+00    .569807E+00    .574524E+00    .579136E+00    .583645E+00
     .588052E+00    .592357E+00    .596562E+00    .600667E+00    .604675E+00
     .608586E+00    .612400E+00    .612977E+00    .616120E+00    .619746E+00
     .623278E+00    .626719E+00    .630069E+00    .633329E+00    .636500E+00
     .639583E+00    .642579E+00    .645489E+00    .648314E+00    .651055E+00
     .653712E+00    .656287E+00    .658780E+00    .661193E+00    .663527E+00
     .665781E+00    .667958E+00    .670058E+00    .672081E+00    .674029E+00
     .675903E+00    .677702E+00    .679429E+00    .681084E+00    .682668E+00
     .684181E+00    .685625E+00    .686999E+00    .688306E+00    .689545E+00
     .690717E+00    .691823E+00    .692864E+00    .693841E+00    .694754E+00
     .565546E+00    .570368E+00    .575085E+00    .579697E+00    .584205E+00
     .588611E+00    .592915E+00    .597119E+00    .601223E+00    .605230E+00
     .609139E+00    .612952E+00    .613529E+00    .616670E+00    .620294E+00
     .623825E+00    .627264E+00    .630612E+00    .633870E+00    .637039E+00
     .640120E+00    .643114E+00    .646022E+00    .648844E+00    .651583E+00
     .654238E+00    .656811E+00    .659302E+00    .661712E+00    .664043E+00
     .666296E+00    .668470E+00    .670567E+00    .672588E+00    .674534E+00
     .676406E+00    .678203E+00    .679928E+00    .681581E+00    .683162E+00
     .684674E+00    .686115E+00    .687488E+00    .688792E+00    .690030E+00
     .691200E+00    .692305E+00    .693345E+00    .694320E+00    .695231E+00
     .566106E+00    .570928E+00    .575644E+00    .580255E+00    .584762E+00
     .589167E+00    .593470E+00    .597673E+00    .601776E+00    .605781E+00
     .609689E+00    .613501E+00    .614077E+00    .617217E+00    .620839E+00
     .624369E+00    .627806E+00    .631152E+00    .634408E+00    .637575E+00
     .640654E+00    .643645E+00    .646551E+00    .649371E+00    .652108E+00
     .654760E+00    .657331E+00    .659820E+00    .662228E+00    .664557E+00
     .666807E+00    .668979E+00    .671074E+00    .673093E+00    .675036E+00
     .676905E+00    .678701E+00    .680424E+00    .682074E+00    .683654E+00
     .685163E+00    .686603E+00    .687974E+00    .689277E+00    .690512E+00
     .691681E+00    .692784E+00    .693823E+00    .694797E+00    .695707E+00
     .566664E+00    .571485E+00    .576201E+00    .580811E+00    .585317E+00
     .589721E+00    .594023E+00    .598225E+00    .602326E+00    .606330E+00
     .610236E+00    .614046E+00    .614622E+00    .617761E+00    .621381E+00
     .624909E+00    .628344E+00    .631688E+00    .634942E+00    .638107E+00
     .641184E+00    .644173E+00    .647077E+00    .649895E+00    .652629E+00
     .655279E+00    .657848E+00    .660334E+00    .662740E+00    .665067E+00
     .667315E+00    .669484E+00    .671577E+00    .673594E+00    .675535E+00
